
heap.o:     file format elf32-i386
  ce:	89 45 ec             	mov    %eax,-0x14(%ebp)
  d1:	8b 45 f4             	mov    -0xc(%ebp),%eax
  d4:	3b 45 10             	cmp    0x10(%ebp),%eax
  d7:	7d 22                	jge    fb <heapify_helper+0x76>
  d9:	8b 45 f4             	mov    -0xc(%ebp),%eax
  dc:	c1 e0 03             	shl    $0x3,%eax
  df:	03 45 08             	add    0x8(%ebp),%eax
  e2:	8b 50 04             	mov    0x4(%eax),%edx
  e5:	8b 45 ec             	mov    -0x14(%ebp),%eax
  e8:	c1 e0 03             	shl    $0x3,%eax
  eb:	03 45 08             	add    0x8(%ebp),%eax
  ee:	8b 40 04             	mov    0x4(%eax),%eax
  f1:	39 c2                	cmp    %eax,%edx
  f3:	76 06                	jbe    fb <heapify_helper+0x76>
  f5:	8b 45 f4             	mov    -0xc(%ebp),%eax
  f8:	89 45 ec             	mov    %eax,-0x14(%ebp)
  fb:	8b 45 ec             	mov    -0x14(%ebp),%eax
  fe:	3b 45 0c             	cmp    0xc(%ebp),%eax
 101:	74 68                	je     16b <heapify_helper+0xe6>
 103:	8b 45 0c             	mov    0xc(%ebp),%eax
 106:	c1 e0 03             	shl    $0x3,%eax
 109:	03 45 08             	add    0x8(%ebp),%eax
 10c:	8b 40 04             	mov    0x4(%eax),%eax
 10f:	89 45 f8             	mov    %eax,-0x8(%ebp)
 112:	8b 45 0c             	mov    0xc(%ebp),%eax
 115:	c1 e0 03             	shl    $0x3,%eax
 118:	03 45 08             	add    0x8(%ebp),%eax
 11b:	8b 00                	mov    (%eax),%eax
 11d:	89 45 fc             	mov    %eax,-0x4(%ebp)
 120:	8b 45 0c             	mov    0xc(%ebp),%eax
 123:	c1 e0 03             	shl    $0x3,%eax
 126:	03 45 08             	add    0x8(%ebp),%eax
 129:	8b 55 ec             	mov    -0x14(%ebp),%edx
 12c:	c1 e2 03             	shl    $0x3,%edx
 12f:	03 55 08             	add    0x8(%ebp),%edx
 132:	8b 52 04             	mov    0x4(%edx),%edx
 135:	89 50 04             	mov    %edx,0x4(%eax)
 138:	8b 45 0c             	mov    0xc(%ebp),%eax
 13b:	c1 e0 03             	shl    $0x3,%eax
 13e:	03 45 08             	add    0x8(%ebp),%eax
 141:	8b 55 ec             	mov    -0x14(%ebp),%edx
 144:	c1 e2 03             	shl    $0x3,%edx
 147:	03 55 08             	add    0x8(%ebp),%edx
 14a:	8b 12                	mov    (%edx),%edx
 14c:	89 10                	mov    %edx,(%eax)
 14e:	8b 45 ec             	mov    -0x14(%ebp),%eax
 151:	c1 e0 03             	shl    $0x3,%eax
 154:	03 45 08             	add    0x8(%ebp),%eax
 157:	8b 55 f8             	mov    -0x8(%ebp),%edx
 15a:	89 50 04             	mov    %edx,0x4(%eax)
 15d:	8b 45 ec             	mov    -0x14(%ebp),%eax
 160:	c1 e0 03             	shl    $0x3,%eax
 163:	03 45 08             	add    0x8(%ebp),%eax
 166:	8b 55 fc             	mov    -0x4(%ebp),%edx
 169:	89 10                	mov    %edx,(%eax)
 16b:	b8 00 00 00 00       	mov    $0x0,%eax
 170:	c9                   	leave  
 171:	c3                   	ret    

00000172 <heap_insert>:
 172:	55                   	push   %ebp
 173:	89 e5                	mov    %esp,%ebp
 175:	83 ec 28             	sub    $0x28,%esp
 178:	8b 45 08             	mov    0x8(%ebp),%eax
 17b:	89 04 24             	mov    %eax,(%esp)
 17e:	e8 fc ff ff ff       	call   17f <heap_insert+0xd>
 183:	89 45 f4             	mov    %eax,-0xc(%ebp)
 186:	83 7d f4 ff          	cmpl   $0xffffffff,-0xc(%ebp)
 18a:	74 09                	je     195 <heap_insert+0x23>
 18c:	81 7d f4 ff 03 00 00 	cmpl   $0x3ff,-0xc(%ebp)
 193:	7e 07                	jle    19c <heap_insert+0x2a>
 195:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
 19a:	eb 2d                	jmp    1c9 <heap_insert+0x57>
 19c:	8b 45 f4             	mov    -0xc(%ebp),%eax
 19f:	c1 e0 03             	shl    $0x3,%eax
 1a2:	03 45 08             	add    0x8(%ebp),%eax
 1a5:	8b 55 0c             	mov    0xc(%ebp),%edx
 1a8:	89 10                	mov    %edx,(%eax)
 1aa:	8b 45 f4             	mov    -0xc(%ebp),%eax
 1ad:	c1 e0 03             	shl    $0x3,%eax
 1b0:	03 45 08             	add    0x8(%ebp),%eax
 1b3:	8b 55 10             	mov    0x10(%ebp),%edx
 1b6:	89 50 04             	mov    %edx,0x4(%eax)
 1b9:	8b 45 08             	mov    0x8(%ebp),%eax
 1bc:	89 04 24             	mov    %eax,(%esp)
 1bf:	e8 fc ff ff ff       	call   1c0 <heap_insert+0x4e>
 1c4:	b8 00 00 00 00       	mov    $0x0,%eax
 1c9:	c9                   	leave  
 1ca:	c3                   	ret    

000001cb <heap_remove>:
 1cb:	55                   	push   %ebp
 1cc:	89 e5                	mov    %esp,%ebp
 1ce:	83 ec 28             	sub    $0x28,%esp
 1d1:	8b 45 08             	mov    0x8(%ebp),%eax
 1d4:	89 04 24             	mov    %eax,(%esp)
 1d7:	e8 fc ff ff ff       	call   1d8 <heap_remove+0xd>
 1dc:	89 45 ec             	mov    %eax,-0x14(%ebp)
 1df:	83 7d ec ff          	cmpl   $0xffffffff,-0x14(%ebp)
 1e3:	74 06                	je     1eb <heap_remove+0x20>
 1e5:	83 7d ec 00          	cmpl   $0x0,-0x14(%ebp)
 1e9:	75 0a                	jne    1f5 <heap_remove+0x2a>
 1eb:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
 1f0:	e9 c4 00 00 00       	jmp    2b9 <heap_remove+0xee>
 1f5:	c7 45 f0 ff ff ff ff 	movl   $0xffffffff,-0x10(%ebp)
 1fc:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
 203:	eb 36                	jmp    23b <heap_remove+0x70>
 205:	8b 45 f4             	mov    -0xc(%ebp),%eax
 208:	c1 e0 03             	shl    $0x3,%eax
 20b:	03 45 08             	add    0x8(%ebp),%eax
 20e:	8b 10                	mov    (%eax),%edx
 210:	8b 45 0c             	mov    0xc(%ebp),%eax
 213:	8b 00                	mov    (%eax),%eax
 215:	39 c2                	cmp    %eax,%edx
 217:	75 1e                	jne    237 <heap_remove+0x6c>
 219:	8b 45 f4             	mov    -0xc(%ebp),%eax
 21c:	c1 e0 03             	shl    $0x3,%eax
 21f:	03 45 08             	add    0x8(%ebp),%eax
 222:	8b 50 04             	mov    0x4(%eax),%edx
 225:	8b 45 0c             	mov    0xc(%ebp),%eax
 228:	8b 40 04             	mov    0x4(%eax),%eax
 22b:	39 c2                	cmp    %eax,%edx
 22d:	75 08                	jne    237 <heap_remove+0x6c>
 22f:	8b 45 f4             	mov    -0xc(%ebp),%eax
 232:	89 45 f0             	mov    %eax,-0x10(%ebp)
 235:	eb 0c                	jmp    243 <heap_remove+0x78>
 237:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
 23b:	8b 45 f4             	mov    -0xc(%ebp),%eax
 23e:	3b 45 ec             	cmp    -0x14(%ebp),%eax
 241:	7c c2                	jl     205 <heap_remove+0x3a>
 243:	83 7d f0 ff          	cmpl   $0xffffffff,-0x10(%ebp)
 247:	75 07                	jne    250 <heap_remove+0x85>
 249:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
 24e:	eb 69                	jmp    2b9 <heap_remove+0xee>
 250:	8b 45 f0             	mov    -0x10(%ebp),%eax
 253:	c1 e0 03             	shl    $0x3,%eax
 256:	03 45 08             	add    0x8(%ebp),%eax
 259:	8b 55 ec             	mov    -0x14(%ebp),%edx
 25c:	83 ea 01             	sub    $0x1,%edx
 25f:	c1 e2 03             	shl    $0x3,%edx
 262:	03 55 08             	add    0x8(%ebp),%edx
 265:	8b 12                	mov    (%edx),%edx
 267:	89 10                	mov    %edx,(%eax)
 269:	8b 45 f0             	mov    -0x10(%ebp),%eax
 26c:	c1 e0 03             	shl    $0x3,%eax
 26f:	03 45 08             	add    0x8(%ebp),%eax
 272:	8b 55 ec             	mov    -0x14(%ebp),%edx
 275:	83 ea 01             	sub    $0x1,%edx
 278:	c1 e2 03             	shl    $0x3,%edx
 27b:	03 55 08             	add    0x8(%ebp),%edx
 27e:	8b 52 04             	mov    0x4(%edx),%edx
 281:	89 50 04             	mov    %edx,0x4(%eax)
 284:	8b 45 ec             	mov    -0x14(%ebp),%eax
 287:	83 e8 01             	sub    $0x1,%eax
 28a:	c1 e0 03             	shl    $0x3,%eax
 28d:	03 45 08             	add    0x8(%ebp),%eax
 290:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
 296:	8b 45 ec             	mov    -0x14(%ebp),%eax
 299:	83 e8 01             	sub    $0x1,%eax
 29c:	c1 e0 03             	shl    $0x3,%eax
 29f:	03 45 08             	add    0x8(%ebp),%eax
 2a2:	c7 40 04 00 00 00 00 	movl   $0x0,0x4(%eax)
 2a9:	8b 45 08             	mov    0x8(%ebp),%eax
 2ac:	89 04 24             	mov    %eax,(%esp)
 2af:	e8 fc ff ff ff       	call   2b0 <heap_remove+0xe5>
 2b4:	b8 00 00 00 00       	mov    $0x0,%eax
 2b9:	c9                   	leave  
 2ba:	c3                   	ret    

000002bb <get_heap_size>:
 2bb:	55                   	push   %ebp
 2bc:	89 e5                	mov    %esp,%ebp
 2be:	83 ec 10             	sub    $0x10,%esp
 2c1:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
 2c8:	eb 18                	jmp    2e2 <get_heap_size+0x27>
 2ca:	8b 45 fc             	mov    -0x4(%ebp),%eax
 2cd:	c1 e0 03             	shl    $0x3,%eax
 2d0:	03 45 08             	add    0x8(%ebp),%eax
 2d3:	8b 00                	mov    (%eax),%eax
 2d5:	85 c0                	test   %eax,%eax
 2d7:	75 05                	jne    2de <get_heap_size+0x23>
 2d9:	8b 45 fc             	mov    -0x4(%ebp),%eax
 2dc:	eb 12                	jmp    2f0 <get_heap_size+0x35>
 2de:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
 2e2:	81 7d fc ff 03 00 00 	cmpl   $0x3ff,-0x4(%ebp)
 2e9:	7e df                	jle    2ca <get_heap_size+0xf>
 2eb:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
 2f0:	c9                   	leave  
 2f1:	c3                   	ret    
