
ide.o:     file format elf32-i386
 09e0 83ec0cff 75f4e8a3 f6ffff83 c4108d93  ....u...........
 09f0 00000000 8b45f40f b6c06880 00000052  .....E....h....R
 0a00 6a0050e8 fcffffff 83c4108b 55e88d83  j.P.........U...
 0a10 00000000 c1e20601 d0c60001 0fb645e6  ..............E.
 0a20 8b4de88d 93040000 00c1e106 01ca6689  .M............f.
 0a30 028b45f4 89c18b55 e88d8301 000000c1  ..E....U........
 0a40 e20601d0 88088b45 f089c18b 55e88d83  .......E....U...
 0a50 02000000 c1e20601 d088088d 83000000  ................
 0a60 000fb700 8b4de88d 93060000 00c1e106  .....M..........
 0a70 01ca6689 020fb783 62000000 8b4de88d  ..f.....b....M..
 0a80 93080000 00c1e106 01ca6689 028b83a4  ..........f.....
 0a90 0000008b 4de88d93 0c000000 c1e10601  ....M...........
 0aa0 ca89028b 55e88d83 0c000000 c1e20601  ....U...........
 0ab0 d08b0025 00000004 85c0741b 8b83c800  ...%......t.....
 0ac0 00008b4d e88d9300 000000c1 e10601ca  ...M............
 0ad0 83c21089 02eb198b 83780000 008b4de8  .........x....M.
 0ae0 8d930000 0000c1e1 0601ca83 c2108902  ................
 0af0 c745ec00 000000eb 538b45ec 83c0370f  .E......S.E...7.
 0b00 b6840300 0000008b 4de88d93 04000000  ........M.......
 0b10 c1e10601 d18b55ec 01ca83c2 1088028b  ......U.........
 0b20 45ec83c0 368b55ec 8d72010f b6840300  E...6.U..r......
 0b30 0000008b 4de88d93 04000000 c1e10601  ....M...........
 0b40 f101ca83 c2108802 8345ec02 837dec27  .........E...}.'
 0b50 7ea78b55 e88d8304 000000c1 e20601d0  ~..U............
 0b60 83c038c6 00008345 e801eb04 90eb0190  ..8....E........
 0b70 8345f001 837df001 0f8ecafc ffff8345  .E...}.........E
 0b80 f401837d f4010f8e b0fcffff c745f400  ...}.........E..
 0b90 000000e9 ff000000 8b55f48d 83000000  .........U......
 0ba0 00c1e206 01d00fb6 003c010f 85e20000  .........<......
 0bb0 0083ec0c 8d83f700 000050e8 fcffffff  ..........P.....
 0bc0 83c4108b 55f48d83 04000000 c1e20601  ....U...........
 0bd0 d00fb700 0fb7c083 ec04506a 648d45d9  ..........Pjd.E.
 0be0 50e8fcff ffff83c4 108b55f4 8d830400  P.........U.....
 0bf0 0000c1e2 0601d00f b7006685 c075088d  ..........f..u..
 0c00 83fe0000 00eb068d 83090100 0083ec0c  ................
 0c10 50e8fcff ffff83c4 108b55f4 8d830000  P.........U.....
 0c20 0000c1e2 0601d083 c0108b00 d1e883ec  ................
 0c30 04506a64 8d45d950 e8fcffff ff83c410  .Pjd.E.P........
 0c40 83ec0c8d 45d950e8 fcffffff 83c41083  ....E.P.........
 0c50 ec0c8d83 16010000 50e8fcff ffff83c4  ........P.......
 0c60 108b45f4 c1e0068d 50108d83 00000000  ..E.....P.......
 0c70 01d083c0 0483ec0c 50e8fcff ffff83c4  ........P.......
 0c80 1083ec0c 8d831f01 000050e8 fcffffff  ..........P.....
 0c90 83c41083 45f40183 7df4030f 8ef7feff  ....E...}.......
 0ca0 ff90908d 65f85b5e 5dc3               ....e.[^].      
Contents of section .data:
 0000 a8000000 00000000 00000000           ............    
Contents of section .rodata:
 0000 50000000 18000000 4944453a 002d2044  P.......IDE:.- D
 0010 65766963 65204661 756c740a 20202020  evice Fault.    
 0020 20002d20 4e6f2041 64647265 7373204d   .- No Address M
 0030 61726b20 466f756e 640a2020 20202000  ark Found.     .
 0040 2d204e6f 204d6564 6961206f 72204d65  - No Media or Me
 0050 64696120 4572726f 720a2020 20202000  dia Error.     .
 0060 2d20436f 6d6d616e 64204162 6f727465  - Command Aborte
 0070 640a2020 20202000 2d204944 206d6172  d.     .- ID mar
 0080 6b206e6f 7420466f 756e640a 20202020  k not Found.    
 0090 20000000 2d20556e 636f7272 65637461   ...- Uncorrecta
 00a0 626c6520 44617461 20457272 6f720a20  ble Data Error. 
 00b0 20202020 002d2042 61642053 6563746f      .- Bad Secto
 00c0 72730a20 20202020 002d2052 65616473  rs.     .- Reads
 00d0 204e6f74 68696e67 0a202020 2020002d   Nothing.     .-
 00e0 20577269 74652050 726f7465 63746564   Write Protected
 00f0 0a202020 20200046 6f756e64 20004154  .     .Found .AT
 0100 41204472 69766520 00415441 50492044  A Drive .ATAPI D
 0110 72697665 20006279 74657320 2d20000a  rive .bytes - ..
 0120 00                                   .               
Contents of section .text.__x86.get_pc_thunk.ax:
 0000 8b0424c3                             ..$.            
Contents of section .text.__x86.get_pc_thunk.bx:
 0000 8b1c24c3                             ..$.            
Contents of section .debug_info:
 0000 ea050000 05000104 00000000 14890200  ................
 0010 000c0000 00000600 00000000 0000aa0c  ................
 0020 00000000 00000683 00000003 08173200  ..............2.
 0030 00000301 081b0100 00153200 00000302  ..........2.....
 0040 07b60100 00062302 0000030a 1b510000  ......#......Q..
 0050 00030407 37020000 03080753 01000003  ....7......S....
 0060 01064701 00000302 05300000 00030405  ..G......0......
 0070 d0000000 030805ab 00000006 3a000000  ............:...
 0080 03130d8c 0000000f 7b000000 16040569  ........{......i
 0090 6e740006 70000000 031e0f26 00000006  nt..p......&....
 00a0 6a010000 03201045 00000003 0106de01  j.... .E........
 00b0 00000fab 00000003 04078301 00000429  ...............)
 00c0 01000004 18158700 00000503 00000000  ................
 00d0 04500000 00041915 87000000 05030400  .P..............
 00e0 0000109c 01000008 5e1a0100 00028402  ........^.......
 00f0 00005f3e 00000000 02490200 00603e00  .._>.....I...`>.
 0100 00000202 b0010000 613e0000 00040204  ........a>......
 0110 01000062 32000000 060006d9 00000005  ...b2...........
 0120 6303e200 00001078 00000040 65950100  c......x...@e...
 0130 00020c00 00006632 00000000 02c30000  ......f2........
 0140 00673200 00000102 5b000000 68320000  .g2.....[...h2..
 0150 000202f5 01000069 3e000000 0402fa01  .......i>.......
 0160 00006a3e 00000006 022a0200 006b3e00  ..j>.....*...k>.
 0170 00000802 9f000000 6cb70000 000c0200  ........l.......
 0180 0000006d b7000000 1002d001 00006e95  ...m..........n.
 0190 01000014 00073200 0000a501 000009b7  ......2.........
 01a0 00000028 0006e801 0000056f 02260100  ...(.......o.&..
 01b0 00071a01 0000c101 000009b7 00000001  ................
 01c0 000b1a02 0000030b b1010000 05030000  ................
 01d0 000007a5 010000e2 01000009 b7000000  ................
 01e0 03000b90 01000004 0ed20100 00050300  ................
 01f0 00000007 93000000 04020000 17b70000  ................
 0200 00ff0700 0bd60100 000609f3 01000005  ................
 0210 03000000 00045e02 00000207 1f390000  ......^......9..
 0220 00050320 09000007 32000000 37020000  ... ....2...7...
 0230 09b70000 000b0004 09010000 02081627  ...............'
 0240 02000005 03000000 00111601 00001f63  ...............c
 0250 0200000a 63020000 0a8c0000 000a8c00  ....c...........
 0260 00000012 ab000000 11150000 002f7802  ............./x.
 0270 00000a78 02000000 12b20000 000c3801  ...x..........8.
 0280 00007d53 07000057 05000001 9c7b0300  ..}S...W.....{..
 0290 00013301 0000027d 1e9f0000 00029100  ..3....}........
 02a0 01b90000 00027d2d 9f000000 02910401  ......}-........
 02b0 be000000 027d3c9f 00000002 91080104  .....}<.........
 02c0 02000002 7d4b9f00 00000291 0c01cb00  ....}K..........
 02d0 0000027d 5a9f0000 00029110 05690002  ...}Z........i..
 02e0 7e098c00 00000291 6c056a00 027e0b8c  ~.......l.j..~..
 02f0 00000002 9168056b 00027e0e 8c000000  .....h.k..~.....
 0300 02916404 4e020000 027e118c 00000002  ..d.N....~......
 0310 91600489 00000002 7f0a7b03 00000291  .`........{.....
 0320 510d4808 00002803 00000565 72720002  Q.H...(....err..
 0330 8f1b3200 00000291 5f04e301 0000028f  ..2....._.......
 0340 24320000 0002915e 04c90100 00028f34  $2.....^.......4
 0350 32000000 02915d18 0c000000 05636c00  2.....]......cl.
 0360 02af1f32 00000002 915c0563 680002b0  ...2.....\.ch...
 0370 1f320000 0002915b 00000007 ab000000  .2.....[........
 0380 8b030000 09b70000 0009000e e3000000  ................
 0390 67930000 00800500 00d30100 00019cda  g...............
 03a0 03000001 f8000000 0267229f 00000002  .........g".....
 03b0 91000865 72720002 67319300 00000291  ...err..g1......
 03c0 5c0de405 00002c01 00000573 7400026e  \.....,....st..n
 03d0 17320000 0002916f 00000c73 01000051  .2.....o...s...Q
 03e0 2e040000 52010000 019c2b04 00000141  ....R.....+....A
 03f0 00000002 511e9300 00000291 6c087265  ....Q.......l.re
 0400 67000251 2f930000 00029168 01130200  g..Q/......h....
 0410 0002513d 9f000000 02910801 fe000000  ..Q=............
 0420 02521f9f 00000002 910c000e 78020000  .R..........x...
 0430 2f930000 00840300 00aa0000 00019c96  /...............
 0440 04000001 41000000 022f1d93 00000002  ....A..../......
 0450 915c0161 00000002 2f2f9f00 00000291  .\.a....//......
 0460 04199a03 00002500 00007c04 00000569  ......%...|....i
 0470 0002320c 8c000000 02916c00 0ddc0300  ..2.......l.....
 0480 004b0000 00042a00 0000023b 15320000  .K....*....;.2..
 0490 0002916b 00000e91 0000001f 93000000  ...k............
 04a0 44020000 40010000 019cdc04 00000141  D...@..........A
 04b0 00000002 1f1a9300 00000291 5c087265  ............\.re
 04c0 6700021f 2b930000 00029158 04050000  g...+......X....
 04d0 00022013 32000000 02916f00 0c6e0200  .. .2.....o..n..
 04e0 0011f100 00005301 0000019c 1e050000  ......S.........
 04f0 01410000 00021118 93000000 02916c08  .A............l.
 0500 72656700 02112993 00000002 91680109  reg...)......h..
 0510 02000002 11369300 00000291 64001a54  .....6......d..T
 0520 02000002 0a148e00 00006300 0000019c  ..........c.....
 0530 43050000 08636800 020a228c 00000002  C....ch...".....
 0540 91000013 9a000000 2a500000 003e0000  ........*P...>..
 0550 00019c85 05000001 0e020000 012a293e  .............*)>
 0560 00000002 916c01f3 00000001 2a3d5100  .....l......*=Q.
 0570 00000291 04014e02 0000012a 50b70000  ......N....*P...
 0580 00029108 00135103 00000d27 00000029  ......Q....'...)
 0590 00000001 9cb80500 00087563 6800010d  ..........uch...
 05a0 28320000 00029174 01490000 00010d3c  (2.....t.I.....<
 05b0 3e000000 02917000 1b696e62 0001051d  >.....p..inb....
 05c0 32000000 00000000 27000000 019c0149  2.......'......I
 05d0 00000001 05313e00 00000291 64057563  .....1>.....d.uc
 05e0 68000107 13320000 00029177 0000      h....2.....w..  
Contents of section .debug_abbrev:
 0000 01050003 0e3a0b3b 0b390b49 13021800  .....:.;.9.I....
 0010 00020d00 030e3a21 053b0b39 21134913  ......:!.;.9!.I.
 0020 380b0000 0324000b 0b3e0b03 0e000004  8....$...>......
 0030 3400030e 3a0b3b0b 390b4913 02180000  4...:.;.9.I.....
 0040 05340003 083a0b3b 0b390b49 13021800  .4...:.;.9.I....
 0050 00061600 030e3a0b 3b0b390b 49130000  ......:.;.9.I...
 0060 07010149 13011300 00080500 03083a0b  ...I..........:.
 0070 3b0b390b 49130218 00000921 0049132f  ;.9.I......!.I./
 0080 0b00000a 05004913 00000b34 00030e3a  ......I....4...:
 0090 21023b0b 390b4913 3f190218 00000c2e  !.;.9.I.?.......
 00a0 013f1903 0e3a2102 3b0b3921 06271911  .?...:!.;.9!.'..
 00b0 01120640 187c1901 1300000d 0b011101  ...@.|..........
 00c0 12060000 0e2e013f 19030e3a 21023b0b  .......?...:!.;.
 00d0 39210927 19491311 01120640 187c1901  9!.'.I.....@.|..
 00e0 1300000f 26004913 00001013 01030e0b  ....&.I.........
 00f0 0b3a2105 3b0b3921 10011300 00112e01  .:!.;.9!........
 0100 3f19030e 3a21043b 0b392106 27193c19  ?...:!.;.9!.'.<.
 0110 01130000 120f000b 21044913 0000132e  ........!.I.....
 0120 01030e3a 21013b0b 39211427 19110112  ...:!.;.9!.'....
 0130 0640187a 19011300 00141101 250e130b  .@.z........%...
 0140 031f1b1f 11011206 10170000 15350049  .............5.I
 0150 13000016 24000b0b 3e0b0308 00001721  ....$...>......!
 0160 0049132f 05000018 0b015517 0000190b  .I./......U.....
 0170 01110112 06011300 001a2e01 030e3a0b  ..............:.
 0180 3b0b390b 27191101 12064018 7c190113  ;.9.'.....@.|...
 0190 00001b2e 0103083a 0b3b0b39 0b271949  .......:.;.9.'.I
 01a0 13110112 0640187a 19000000           .....@.z....    
Contents of section .debug_aranges:
 0000 1c000000 02000000 00000400 00000000  ................
 0010 00000000 aa0c0000 00000000 00000000  ................
Contents of section .debug_rnglists:
 0000 13000000 05000400 00000000 04d312ee  ................
 0010 1304ef16 f01600                      .......         
Contents of section .debug_line:
 0000 20050000 05000400 42000000 010101fb   .......B.......
 0010 0e0d0001 01010100 00000100 00010101  ................
 0020 1f022f00 00005800 00000201 1f020f06  ../...X.........
 0030 60000000 00660000 00016b00 00000071  `....f....k....q
 0040 00000001 79000000 01810000 0001053a  ....y..........:
 0050 00050200 00000016 0505086a 050c9f05  ...........j....
 0060 014b0545 30050508 bc050191 0558031a  .K.E0........X..
 0070 3c050508 83050108 bb040205 26035e82  <...........&.^.
 0080 0505f308 3d083d08 3d050108 3d053c3e  ....=.=.=...=.<>
 0090 05080224 13051400 02040166 05456705  ...$.......f.Eg.
 00a0 09ba0508 08830509 67051f4a 052cba05  ........g..J.,..
 00b0 0982050d 084b0509 67051f4a 0526ba05  .....K..g..J.&..
 00c0 2c820509 3c050d08 21050967 051f4a05  ,...<...!..g..J.
 00d0 26ba052c 8205093c 050d0821 05096705  &..,...<...!..g.
 00e0 1f4a0526 ba052c82 05093c05 08f30514  .J.&..,...<.....
 00f0 00020401 66053e67 0509ba05 01085905  ....f.>g......Y.
 0100 2f670508 08ca0514 00020401 66054567  /g..........f.Eg
 0110 0509ba05 08088305 27670533 ba051266  ........'g.3...f
 0120 050d0867 05276705 2eba0534 6605123c  ...g.'g....4f..<
 0130 050d083d 05276705 2eba0534 6605123c  ...=.'g....4f..<
 0140 050d083d 05276705 2eba0534 6605123c  ...=.'g....4f..<
 0150 05080821 05140002 04016605 3e670509  ...!......f.>g..
 0160 ba050c08 5905014b 053f5905 0c085b05  ....Y..K.?Y...[.
 0170 04740507 2f051b00 02040308 1f051500  .t../...........
 0180 0204014a 050a6b05 0b000204 01200507  ...J..k...... ..
 0190 085b051d 67051108 4e050a74 05114b78  .[..g...N..t..Kx
 01a0 050a7405 114b0512 79050a74 05114b05  ..t..K..y..t..K.
 01b0 0b780501 59052630 050708cd 05130002  .x..Y.&0........
 01c0 04016605 43670507 ba050408 83050775  ..f.Cg.........u
 01d0 051d6705 2aba0507 66050c08 91051d67  ..g.*...f......g
 01e0 0524ba05 2a660507 3c050c08 67051d67  .$..*f..<...g..g
 01f0 0524ba05 2a660507 3c050c08 67051d67  .$..*f..<...g..g
 0200 0524ba05 2a660507 3c050408 4b05072f  .$..*f..<...K../
 0210 05130002 04016605 3c670507 ba050108  ......f.<g......
 0220 59053668 05080875 05106705 05920508  Y.6h...u..g.....
 0230 08210514 00020401 66054700 02040108  .!......f.G.....
 0240 20050d91 05379f05 1c081205 10083d05   ....7........=.
 0250 0c740522 00020401 4a056000 02040108  .t."....J.`.....
 0260 2005104b 050c7405 23000204 014a0563   ..K..t.#....J.c
 0270 00020401 08200510 4b050c74 05220002  ..... ..K..t."..
 0280 04014a05 5d000204 01082005 104b050c  ..J.]..... ..K..
 0290 74052100 0204014a 05610002 04010820  t.!....J.a..... 
 02a0 05104b05 0c740522 00020401 4a055f00  ..K..t."....J._.
 02b0 02040108 2005104b 050c7405 20000204  .... ..K..t. ...
 02c0 014a0560 00020401 08200510 4b050c74  .J.`..... ..K..t
 02d0 05210002 04014a05 62000204 01082005  .!....J.b..... .
 02e0 0d4b050c 4a052100 0204014a 05590002  .K..J.!....J.Y..
 02f0 04010820 05106705 26000204 0166055a  ... ..g.&....f.Z
 0300 00020401 0820050e 67051b00 02040166  ..... ..g......f
 0310 05510002 04010820 050b4d05 014b0560  .Q..... ..M..K.`
 0320 59051108 2f052b78 05396600 02040106  Y.../.+x.9f.....
 0330 66000204 02740002 04045805 23000204  f....t....X.#...
 0340 04062e05 2b750539 66000204 01066600  ....+u.9f.....f.
 0350 02040274 00020404 58052300 02040406  ...t....X.#.....
 0360 2e052b75 05396600 02040106 66000204  ..+u.9f.....f...
 0370 02740002 04045805 23000204 04062e05  .t....X.#.......
 0380 2b750539 66000204 01066600 02040274  +u.9f.....f....t
