
print.o:     file format elf32-i386
 0320 10f40100 00949204 00006600 0000019c  ..........f.....
 0330 69030000 07320000 0094141b 03000002  i....2..........
 0340 91000373 72630094 26ab0200 00029104  ...src..&.......
 0350 036e0094 32820000 00029108 01690095  .n..2........i..
 0360 0c820000 00029174 000cb402 00008d05  .......t........
 0370 93000000 49040000 49000000 019c9d03  ....I...I.......
 0380 00000373 31008d18 ab020000 02910003  ...s1...........
 0390 7332008d 28ab0200 00029104 0011e400  s2..(...........
 03a0 000080d4 03000075 00000001 9cde0300  .......u........
 03b0 0008e603 00004900 00000179 00820f82  ......I....y....
 03c0 00000002 917008ef 03000032 00000001  .....p.....2....
 03d0 78008411 82000000 02916c00 0000091d  x.........l.....
 03e0 00000070 3a030000 9a000000 019c4304  ...p:.........C.
 03f0 0000072e 02000070 27ab0200 00029100  .......p'.......
 0400 04f30000 00017207 93000000 02917001  ......r.......p.
 0410 6c656e00 73079300 00000291 6c04af00  len.s.......l...
 0420 00000174 08d40000 00029167 08830300  ...t.......g....
 0430 002c0000 00016900 79108200 00000291  .,....i.y.......
 0440 68000009 cd000000 63a30200 00970000  h.......c.......
 0450 00019c64 04000003 6300631c d4000000  ...d....c.c.....
 0460 02916c00 09330200 005d4a02 00005900  ..l..3...]J...Y.
 0470 0000019c ba040000 0363005d 1fd40000  .........c.]....
 0480 00029160 07600000 005d2a9a 00000002  ...`.`...]*.....
 0490 915c0378 005d3882 00000002 91080379  .\.x.]8........y
 04a0 005d4282 00000002 910c0449 00000001  .]B........I....
 04b0 5f108e00 00000291 700010a2 02000058  _.......p......X
 04c0 27020000 23000000 019cdd04 00000760  '...#..........`
 04d0 00000058 209a0000 00029174 00118402  ...X ......t....
 04e0 00004874 010000b3 00000001 9c370500  ..Ht.........7..
 04f0 0008b701 00006700 00000179 004e1082  ......g....y.N..
 0500 00000002 916c08c0 01000050 00000001  .....l.....P....
 0510 78005014 82000000 02916808 c9010000  x.P.......h.....
 0520 39000000 04490000 00015211 8e000000  9....I....R.....
 0530 02916400 0000000c 01020000 40088200  ..d.........@...
 0540 00004301 00003100 0000019c 6d050000  ..C...1.....m...
 0550 03737472 00401bab 02000002 91000172  .str.@.........r
 0560 65740042 0a820000 00029174 000c1b01  et.B.......t....
 0570 0000390a a6000000 05010000 3e000000  ..9.........>...
 0580 019cbe05 00000363 00391dd4 00000002  .......c.9......
 0590 91640760 00000039 289a0000 00029160  .d.`...9(......`
 05a0 01633136 003b0ca6 00000002 91760441  .c16.;.......v.A
 05b0 00000001 3c0ca600 00000291 74000c65  ....<.......t..e
 05c0 01000034 099a0000 00e90000 001c0000  ...4............
 05d0 00019cf2 05000003 66670034 23e00000  ........fg.4#...
 05e0 00029100 03626700 3436e000 00000291  .....bg.46......
 05f0 04001952 01000001 09060000 0000e900  ...R............
 0600 0000019c 03627566 0009121b 03000002  .....buf........
 0610 910007c0 00000009 1b930000 00029104  ................
 0620 03640009 25930000 00029108 0170000b  .d..%........p..
 0630 091b0300 00029174 01703100 0c091b03  .......t.p1.....
 0640 00000291 70017032 000c0e1b 03000002  ....p.p2........
 0650 916c0175 64000d11 58000000 02916804  .l.ud...X.....h.
 0660 d3020000 010e0793 00000002 91640a56  .............d.V
 0670 00000035 0000008b 06000004 37000000  ...5........7...
 0680 011e0b93 00000002 91600008 b8000000  .........`......
 0690 25000000 01746d70 002c0cd4 00000002  %....tmp.,......
 06a0 915f0000 00                          ._...           
Contents of section .debug_abbrev:
 0000 01340003 083a2101 3b0b390b 49130218  .4...:!.;.9.I...
 0010 00000228 00030e1c 0b000003 05000308  ...(............
 0020 3a21013b 0b390b49 13021800 00043400  :!.;.9.I......4.
 0030 030e3a0b 3b0b390b 49130218 00000524  ..:.;.9.I......$
 0040 000b0b3e 0b030e00 00061600 030e3a0b  ...>..........:.
 0050 3b0b390b 49130000 07050003 0e3a2101  ;.9.I........:!.
 0060 3b0b390b 49130218 0000080b 01110112  ;.9.I...........
 0070 06000009 2e013f19 030e3a21 013b0b39  ......?...:!.;.9
 0080 21062719 11011206 40187c19 01130000  !.'.....@.|.....
 0090 0a0b0111 01120601 1300000b 3400030e  ............4...
 00a0 3a21013b 0b390b49 133f1902 1800000c  :!.;.9.I.?......
 00b0 2e013f19 030e3a21 013b0b39 0b271949  ..?...:!.;.9.'.I
 00c0 13110112 0640187a 19011300 000d0f00  .....@.z........
 00d0 0b210449 1300000e 26004913 00000f0b  .!.I....&.I.....
 00e0 01551700 00102e01 3f19030e 3a21013b  .U......?...:!.;
 00f0 0b392106 27191101 12064018 7a190113  .9!.'.....@.z...
 0100 0000112e 013f1903 0e3a2101 3b0b3921  .....?...:!.;.9!
 0110 06110112 0640187c 19011300 00121101  .....@.|........
 0120 250e130b 031f1b1f 11011206 10170000  %...............
 0130 1324000b 0b3e0b03 08000014 0f000b0b  .$...>..........
 0140 030e4913 00001504 01030e3e 0b0b0b49  ..I........>...I
 0150 133a0b3b 0b390b01 13000016 18000000  .:.;.9..........
 0160 17010149 13011300 00182100 49132f0b  ...I......!.I./.
 0170 0000192e 013f1903 0e3a0b3b 0b390b27  .....?...:.;.9.'
 0180 19110112 0640187a 19000000           .....@.z....    
Contents of section .debug_aranges:
 0000 1c000000 02000000 00000400 00000000  ................
 0010 00000000 20070000 00000000 00000000  .... ...........
Contents of section .debug_rnglists:
 0000 1e000000 05000400 00000000 04ed0a97  ................
 0010 0e04990e 9a0e0004 f90afa0d 04990e9a  ................
 0020 0e00                                 ..              
Contents of section .debug_line:
 0000 5d030000 05000400 3d000000 010101fb  ].......=.......
 0010 0e0d0001 01010100 00000100 00010101  ................
 0020 1f023100 00005a00 00000201 1f020f05  ..1...Z.........
 0030 62000000 006a0000 00007200 0000017a  b....j....r....z
 0040 00000001 83000000 01050100 05020000  ................
 0050 00000309 010509f3 05116805 07670506  ..........h..g..
 0060 77051300 02040166 05096805 0c90050a  w......f..h.....
 0070 3d050c4b 050a5805 0b5a050d 67051a7a  =..K..X..Z..g..z
 0080 050be405 0c3e052b 00020401 66050c00  .....>.+....f...
 0090 02040166 05430002 04024a05 0c000204  ...f.C....J.....
 00a0 02660509 00020404 2e050c00 02040490  .f..............
 00b0 050d3005 0af20506 69696705 0991050c  ..0.....iig.....
 00c0 30050d91 050b6659 0509914b 050d037a  0.....fY...K...z
 00d0 4a05018a 4d0512c9 050d8205 01593105  J...M........Y1.
 00e0 0c08ad91 050e8305 01e53105 0af30509  ..........1.....
 00f0 7505082f 050e4905 14ac050a 4c05013d  u../..I.....L..=
 0100 31051008 2f05139f 05149f05 12000204  1.../...........
 0110 01ba0513 6705109f 05037405 14300507  ....g.....t..0..
 0120 74051b30 0511ac05 1d830513 9e051dd6  t..0............
 0130 051b0002 0401ac05 2b000204 0339051d  ........+....9..
 0140 00020401 4a052800 0204029c 05190002  ....J.(.........
 0150 04014a05 01a69305 12085905 019f3f05  ..J.......Y...?.
 0160 1a08c905 10ac051c 83051282 051cc805  ................
 0170 1a000204 019e0501 3d690503 08830508  ........=i......
 0180 02261305 06900508 66051a66 05065805  .&......f..f..X.
 0190 174c050c 9f050a90 050c6605 1b66050a  .L........f..f..
 01a0 5805114c 0501a185 05070821 050d7505  X..L.......!..u.
 01b0 18d70508 ac050667 05106705 08750510  .......g..g..u..
 01c0 4c050374 051a2f05 05ac0521 00020403  L..t../....!....
 01d0 b9051900 0204014a 05068405 11670515  .......J.....g..
 01e0 e50501a0 68050f08 21050374 05113005  ....h...!..t..0.
 01f0 05740507 30052800 02040308 9c051a00  .t..0.(.........
 0200 0204014a 05270002 04029c05 18000204  ...J.'..........
 0210 014a0510 a505139f 05019f05 2c68050b  .J..........,h..
 0220 c92f4b05 0c480510 66051400 0204014a  ./K..H..f......J
 0230 051b0002 04016605 10000204 0166050c  ......f......f..
 0240 4e052890 05269000 02040106 2e050106  N.(..&..........
 0250 2f05352f 050cf405 05740516 2f050d82  /.5/.....t../...
 0260 05168205 113c052b 00020404 2d051700  .....<.+....-...
 0270 0204014a 051d0002 04038205 17000204  ...J............
 0280 03ac0505 4d050d2f 05118205 14000204  ....M../........
 0290 023b050e 00020401 4a050185 052a4b05  .;......J....*K.
 02a0 14f3d705 09d70508 75050b83 84050568  ........u......h
 02b0 05010813 05253e05 03082205 0f680503  .....%>..."..h..
 02c0 74050f59 0508ac05 114b050a ac05094b  t..Y.....K.....K
 02d0 e5051e5a 0507acbb 05065a05 144b050a  ...Z......Z..K..
 02e0 82050867 9f050767 050fe505 1767050c  ...g...g.....g..
 02f0 00020401 ac05073d 050f0821 05136705  .......=...!..g.
 0300 07d7050f f3051900 02040166 050b6705  ...........f..g.
 0310 07d70813 0526b705 0f320510 670507d7  .....&...2..g...
 0320 0821050f d7051067 0507d708 21d89f05  .!.....g....!...
 0330 2c000204 02035ec8 051d0002 04014a05  ,.....^.......J.
 0340 26000204 0366051d 00020403 ac050103  &....f..........
 0350 2682050d 03652e05 01031b20 02060001  &....e..... ....
 0360 01                                   .               
Contents of section .debug_str:
 0000 434f4c4f 525f4c49 4748545f 4359414e  COLOR_LIGHT_CYAN
 0010 00434f4c 4f525f57 48495445 00746572  .COLOR_WHITE.ter
 0020 6d696e61 6c5f7772 69746573 7472696e  minal_writestrin
 0030 67006465 73740072 656d6169 6e646572  g.dest.remainder
 0040 00636f6c 6f723136 00696e64 65780073  .color16.index.s
 0050 686f7274 20696e74 0073697a 655f7400  hort int.size_t.
 0060 636f6c6f 7200434f 4c4f525f 424c4143  color.COLOR_BLAC
 0070 4b005647 415f4845 49474854 0076615f  K.VGA_HEIGHT.va_
 0080 6c697374 00564741 5f574944 54480043  list.VGA_WIDTH.C
 0090 4f4c4f52 5f4c4947 48545f52 45440074  OLOR_LIGHT_RED.t
 00a0 65726d69 6e616c5f 636f6c75 6d6e006c  erminal_column.l
 00b0 6173745f 63686172 0075696e 74313600  ast_char.uint16.
 00c0 62617365 0075696e 74385f74 00746572  base.uint8_t.ter
 00d0 6d696e61 6c5f7075 74636861 72007569  minal_putchar.ui
 00e0 6e743800 7465726d 696e616c 5f636c65  nt8.terminal_cle
 00f0 61720069 735f6e65 776c696e 65006c6f  ar.is_newline.lo
 0100 6e67206c 6f6e6720 696e7400 73697a65  ng long int.size
 0110 64006c6f 6e672069 6e74006d 616b655f  d.long int.make_
 0120 76676165 6e747279 00746572 6d696e61  vgaentry.termina
 0130 6c5f6275 66666572 0073697a 65730070  l_buffer.sizes.p
 0140 72696e74 6b00434f 4c4f525f 42524f57  rintk.COLOR_BROW
 0150 4e006974 6f610075 6e736967 6e656420  N.itoa.unsigned 
 0160 63686172 006d616b 655f636f 6c6f7200  char.make_color.
 0170 434f4c4f 525f424c 55450043 4f4c4f52  COLOR_BLUE.COLOR
 0180 5f475245 454e0073 69676e65 64206368  _GREEN.signed ch
 0190 6172006c 6f6e6720 6c6f6e67 20756e73  ar.long long uns
 01a0 69676e65 6420696e 74007569 6e743332  igned int.uint32
 01b0 5f740043 4f4c4f52 5f4c4947 48545f42  _t.COLOR_LIGHT_B
 01c0 4c554500 75696e74 31365f74 00434f4c  LUE.uint16_t.COL
 01d0 4f525f4c 49474854 5f4d4147 454e5441  OR_LIGHT_MAGENTA
 01e0 0073686f 72742075 6e736967 6e656420  .short unsigned 
 01f0 696e7400 7374726e 63707900 63686172  int.strncpy.char
 0200 00737472 6c656e00 73747263 70790043  .strlen.strcpy.C
 0210 4f4c4f52 5f4c4947 48545f42 524f574e  OLOR_LIGHT_BROWN
 0220 00746572 6d696e61 6c5f726f 77006461  .terminal_row.da
 0230 74610074 65726d69 6e616c5f 70757465  ta.terminal_pute
 0240 6e747279 61740075 696e7433 32006c6f  ntryat.uint32.lo
 0250 6e672075 6e736967 6e656420 696e7400  ng unsigned int.
 0260 5f5f6275 696c7469 6e5f7661 5f6c6973  __builtin_va_lis
 0270 7400434f 4c4f525f 4c494748 545f4752  t.COLOR_LIGHT_GR
 0280 45454e00 7465726d 696e616c 5f696e69  EEN.terminal_ini
 0290 7469616c 697a6500 7667615f 636f6c6f  tialize.vga_colo
 02a0 72007465 726d696e 616c5f73 6574636f  r.terminal_setco
 02b0 6c6f7200 73747263 6d700043 4f4c4f52  lor.strcmp.COLOR
 02c0 5f444152 4b5f4752 4559006e 756d5f62  _DARK_GREY.num_b
 02d0 75660064 69766973 6f720075 6e736967  uf.divisor.unsig
 02e0 6e656420 696e7400 434f4c4f 525f5245  ned int.COLOR_RE
 02f0 4400434f 4c4f525f 4359414e 00666f72  D.COLOR_CYAN.for
 0300 6d617400 434f4c4f 525f4c49 4748545f  mat.COLOR_LIGHT_
 0310 47524559 00474e55 20433939 2031332e  GREY.GNU C99 13.
 0320 332e3020 2d6d3332 202d6d74 756e653d  3.0 -m32 -mtune=
 0330 67656e65 72696320 2d6d6172 63683d69  generic -march=i
 0340 36383620 2d67202d 7374643d 63393920  686 -g -std=c99 
 0350 2d666e6f 2d627569 6c74696e 202d666e  -fno-builtin -fn
 0360 6f2d7374 61636b2d 70726f74 6563746f  o-stack-protecto
 0370 72202d66 6e6f2d73 74726963 742d616c  r -fno-strict-al
 0380 69617369 6e67202d 666e6f2d 64656c65  iasing -fno-dele
 0390 74652d6e 756c6c2d 706f696e 7465722d  te-null-pointer-
 03a0 63686563 6b73202d 66617379 6e636872  checks -fasynchr
 03b0 6f6e6f75 732d756e 77696e64 2d746162  onous-unwind-tab
 03c0 6c657320 2d667374 61636b2d 636c6173  les -fstack-clas
 03d0 682d7072 6f746563 74696f6e 00746572  h-protection.ter
 03e0 6d696e61 6c5f636f 6c6f7200 434f4c4f  minal_color.COLO
 03f0 525f4d41 47454e54 4100               R_MAGENTA.      
Contents of section .debug_line_str:
 0000 2f686f6d 652f7063 6170706c 652f4769  /home/pcapple/Gi
 0010 74687562 2f6f732f 64697363 6f732d70  thub/os/discos-p
 0020 65727369 73616e74 00707269 6e742e63  ersisant.print.c
 0030 002f686f 6d652f70 63617070 6c652f47  ./home/pcapple/G
 0040 69746875 622f6f73 2f646973 636f732d  ithub/os/discos-
 0050 70657273 6973616e 7400696e 636c7564  persisant.includ
 0060 65007072 696e742e 63007072 696e742e  e.print.c.print.
 0070 63007479 7065732e 68007374 64617267  c.types.h.stdarg
 0080 2e680070 72696e74 2e6800             .h.print.h.     
Contents of section .comment:
 0000 00474343 3a202855 62756e74 75203133  .GCC: (Ubuntu 13
 0010 2e332e30 2d367562 756e7475 327e3234  .3.0-6ubuntu2~24
 0020 2e303429 2031332e 332e3000           .04) 13.3.0.    
Contents of section .eh_frame:
 0000 14000000 00000000 017a5200 017c0801  .........zR..|..
 0010 1b0c0404 88010000 1c000000 1c000000  ................
 0020 00000000 e9000000 00410e08 8502420d  .........A....B.
 0030 0502e5c5 0c040400 1c000000 3c000000  ............<...
 0040 e9000000 1c000000 00410e08 8502420d  .........A....B.
 0050 0558c50c 04040000 1c000000 5c000000  .X..........\...
 0060 05010000 3e000000 00410e08 8502420d  ....>....A....B.
 0070 057ac50c 04040000 1c000000 7c000000  .z..........|...
 0080 43010000 31000000 00410e08 8502420d  C...1....A....B.
 0090 056dc50c 04040000 24000000 9c000000  .m......$.......
 00a0 74010000 b3000000 00410e08 8502420d  t........A....B.
 00b0 05458603 830402a8 c341c641 c50c0404  .E.......A.A....
 00c0 1c000000 c4000000 27020000 23000000  ........'...#...
 00d0 00410e08 8502420d 055fc50c 04040000  .A....B.._......
 00e0 20000000 e4000000 4a020000 59000000   .......J...Y...
 00f0 00410e08 8502420d 05448303 0251c5c3  .A....B..D...Q..
 0100 0c040400 24000000 08010000 a3020000  ....$...........
 0110 97000000 00410e08 8502420d 05458603  .....A....B..E..
 0120 8304028c c341c641 c50c0404 20000000  .....A.A.... ...
 0130 30010000 3a030000 9a000000 00410e08  0...:........A..
 0140 8502420d 05448303 0292c5c3 0c040400  ..B..D..........
 0150 20000000 54010000 d4030000 75000000   ...T.......u...
 0160 00410e08 8502420d 05448303 026dc5c3  .A....B..D...m..
 0170 0c040400 1c000000 78010000 49040000  ........x...I...
 0180 49000000 00410e08 8502420d 050245c5  I....A....B...E.
 0190 0c040400 1c000000 98010000 92040000  ................
 01a0 66000000 00410e08 8502420d 050262c5  f....A....B...b.
