
gdt.o:     file format elf32-i386
  81:	88 50 05             	mov    %dl,0x5(%eax)
  84:	90                   	nop
  85:	c9                   	leave
  86:	c3                   	ret

00000087 <gdt_init>:
  87:	55                   	push   %ebp
  88:	89 e5                	mov    %esp,%ebp
  8a:	53                   	push   %ebx
  8b:	83 ec 04             	sub    $0x4,%esp
  8e:	e8 fc ff ff ff       	call   8f <gdt_init+0x8>
  93:	81 c3 02 00 00 00    	add    $0x2,%ebx
  99:	6a 00                	push   $0x0
  9b:	6a 00                	push   $0x0
  9d:	6a 00                	push   $0x0
  9f:	6a 00                	push   $0x0
  a1:	6a 00                	push   $0x0
  a3:	e8 fc ff ff ff       	call   a4 <gdt_init+0x1d>
  a8:	83 c4 14             	add    $0x14,%esp
  ab:	6a 0c                	push   $0xc
  ad:	68 9a 00 00 00       	push   $0x9a
  b2:	68 ff ff 0f 00       	push   $0xfffff
  b7:	6a 00                	push   $0x0
  b9:	6a 01                	push   $0x1
  bb:	e8 fc ff ff ff       	call   bc <gdt_init+0x35>
  c0:	83 c4 14             	add    $0x14,%esp
  c3:	6a 0c                	push   $0xc
  c5:	68 92 00 00 00       	push   $0x92
  ca:	6a ff                	push   $0xffffffff
  cc:	6a 00                	push   $0x0
  ce:	6a 02                	push   $0x2
  d0:	e8 fc ff ff ff       	call   d1 <gdt_init+0x4a>
  d5:	83 c4 14             	add    $0x14,%esp
  d8:	8d 83 00 00 00 00    	lea    0x0(%ebx),%eax
  de:	89 83 02 00 00 00    	mov    %eax,0x2(%ebx)
  e4:	66 c7 83 00 00 00 00 	movw   $0x18,0x0(%ebx)
  eb:	18 00 
  ed:	8d 83 00 00 00 00    	lea    0x0(%ebx),%eax
  f3:	83 ec 0c             	sub    $0xc,%esp
  f6:	50                   	push   %eax
  f7:	e8 fc ff ff ff       	call   f8 <gdt_init+0x71>
  fc:	83 c4 10             	add    $0x10,%esp
  ff:	b8 00 00 00 00       	mov    $0x0,%eax
 104:	8b 5d fc             	mov    -0x4(%ebp),%ebx
 107:	c9                   	leave
 108:	c3                   	ret

Disassembly of section .text.__x86.get_pc_thunk.ax:

00000000 <__x86.get_pc_thunk.ax>:
   0:	8b 04 24             	mov    (%esp),%eax
   3:	c3                   	ret

Disassembly of section .text.__x86.get_pc_thunk.bx:

00000000 <__x86.get_pc_thunk.bx>:
   0:	8b 1c 24             	mov    (%esp),%ebx
   3:	c3                   	ret
