
heap.o:     file format elf32-i386
 01e0 0517083c 05037505 0ad70501 59052633  ...<..u.....Y.&3
 01f0 0506f305 1c000204 01660658 050c062f  .........f.X.../
 0200 05037405 0d2f0510 e405082e 050e4b05  ..t../........K.
 0210 27000204 02560515 00020401 4a050a95  '....V......J...
 0220 05015902 02000101                    ..Y.....        
Contents of section .debug_str:
 0000 73746174 65007463 625f7400 68656170  state.tcb_t.heap
 0010 69667900 68656170 5f6e6f64 655f7400  ify.heap_node_t.
 0020 5a4f4d42 49450073 6d616c6c 6573745f  ZOMBIE.smallest_
 0030 76616c75 65007461 736b5f63 6f6e7472  value.task_contr
 0040 6f6c5f62 6c6f636b 00756e73 69676e65  ol_block.unsigne
 0050 64206368 61720068 6561705f 72656d6f  d char.heap_remo
 0060 7665006c 6f6e6720 756e7369 676e6564  ve.long unsigned
 0070 20696e74 0073686f 72742075 6e736967   int.short unsig
 0080 6e656420 696e7400 474e5520 43393920  ned int.GNU C99 
 0090 31332e33 2e30202d 6d333220 2d6d7475  13.3.0 -m32 -mtu
 00a0 6e653d67 656e6572 6963202d 6d617263  ne=generic -marc
 00b0 683d6936 3836202d 67202d73 74643d63  h=i686 -g -std=c
 00c0 3939202d 666e6f2d 6275696c 74696e20  99 -fno-builtin 
 00d0 2d666e6f 2d737461 636b2d70 726f7465  -fno-stack-prote
 00e0 63746f72 202d666e 6f2d7374 72696374  ctor -fno-strict
 00f0 2d616c69 6173696e 67202d66 6e6f2d64  -aliasing -fno-d
 0100 656c6574 652d6e75 6c6c2d70 6f696e74  elete-null-point
 0110 65722d63 6865636b 73202d66 6173796e  er-checks -fasyn
 0120 6368726f 6e6f7573 2d756e77 696e642d  chronous-unwind-
 0130 7461626c 6573202d 66737461 636b2d63  tables -fstack-c
 0140 6c617368 2d70726f 74656374 696f6e00  lash-protection.
 0150 74656d70 5f707269 6f007265 745f7661  temp_prio.ret_va
 0160 6c756573 00686561 705f6e6f 64650072  lues.heap_node.r
 0170 69676874 5f636869 6c640074 68726561  ight_child.threa
 0180 645f7374 6174655f 74006865 61705f69  d_state_t.heap_i
 0190 6e736572 74007465 6d705f6f 626a0075  nsert.temp_obj.u
 01a0 696e7433 32006765 745f6865 61705f73  int32.get_heap_s
 01b0 697a6500 68656170 6966795f 68656c70  ize.heapify_help
 01c0 65720052 554e4e41 424c4500 494e4954  er.RUNNABLE.INIT
 01d0 49414c49 5a454400 6c6f6e67 206c6f6e  IALIZED.long lon
 01e0 6720756e 7369676e 65642069 6e740068  g unsigned int.h
 01f0 65617000 69735f69 646c6500 74687265  eap.is_idle.thre
 0200 61645f73 74617465 006c6f6e 67206c6f  ad_state.long lo
 0210 6e672069 6e740062 75646765 7400554e  ng int.budget.UN
 0220 55534544 00756e73 69676e65 6420696e  USED.unsigned in
 0230 74007368 6f727420 696e7400 61726773  t.short int.args
 0240 006e6f64 65007569 6e743332 5f74006c  .node.uint32_t.l
 0250 6f6e6720 696e7400 7072696f 0052554e  ong int.prio.RUN
 0260 4e494e47 00667261 6d650073 69676e65  NING.frame.signe
 0270 64206368 61720070 6572696f 645f636e  d char.period_cn
 0280 7400696e 64657800 73697a65 006c6566  t.index.size.lef
 0290 745f6368 696c6400                    t_child.        
Contents of section .debug_line_str:
 0000 68656170 2e63002f 686f6d65 2f706361  heap.c./home/pca
 0010 70706c65 2f476974 6875622f 6f732f64  pple/Github/os/d
 0020 6973636f 732d7065 72736973 616e7400  iscos-persisant.
 0030 2f686f6d 652f7063 6170706c 652f4769  /home/pcapple/Gi
 0040 74687562 2f6f732f 64697363 6f732d70  thub/os/discos-p
 0050 65727369 73616e74 00696e63 6c756465  ersisant.include
 0060 00686561 702e6300 68656170 2e630074  .heap.c.heap.c.t
 0070 79706573 2e680074 63622e68 00686561  ypes.h.tcb.h.hea
 0080 702e6800                             p.h.            
Contents of section .comment:
 0000 00474343 3a202855 62756e74 75203133  .GCC: (Ubuntu 13
 0010 2e332e30 2d367562 756e7475 327e3234  .3.0-6ubuntu2~24
 0020 2e303429 2031332e 332e3000           .04) 13.3.0.    
Contents of section .eh_frame:
 0000 14000000 00000000 017a5200 017c0801  .........zR..|..
 0010 1b0c0404 88010000 1c000000 1c000000  ................
 0020 00000000 89000000 00410e08 8502420d  .........A....B.
 0030 050285c5 0c040400 1c000000 3c000000  ............<...
 0040 89000000 43010000 00410e08 8502420d  ....C....A....B.
 0050 05033f01 c50c0404 1c000000 5c000000  ..?.........\...
 0060 cc010000 75000000 00410e08 8502420d  ....u....A....B.
 0070 050271c5 0c040400 1c000000 7c000000  ..q.........|...
 0080 41020000 3b010000 00410e08 8502420d  A...;....A....B.
 0090 05033701 c50c0404 1c000000 9c000000  ..7.............
 00a0 7c030000 54000000 00410e08 8502420d  |...T....A....B.
 00b0 050250c5 0c040400 10000000 bc000000  ..P.............
 00c0 00000000 04000000 00000000           ............    

Disassembly of section .text:

00000000 <heapify>:
   0:	55                   	push   %ebp
   1:	89 e5                	mov    %esp,%ebp
   3:	83 ec 18             	sub    $0x18,%esp
   6:	e8 fc ff ff ff       	call   7 <heapify+0x7>
   b:	05 01 00 00 00       	add    $0x1,%eax
  10:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
  14:	75 07                	jne    1d <heapify+0x1d>
  16:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  1b:	eb 6a                	jmp    87 <heapify+0x87>
  1d:	83 ec 0c             	sub    $0xc,%esp
  20:	ff 75 08             	push   0x8(%ebp)
  23:	e8 fc ff ff ff       	call   24 <heapify+0x24>
  28:	83 c4 10             	add    $0x10,%esp
  2b:	89 45 ec             	mov    %eax,-0x14(%ebp)
  2e:	83 7d ec 01          	cmpl   $0x1,-0x14(%ebp)
  32:	7f 07                	jg     3b <heapify+0x3b>
  34:	b8 00 00 00 00       	mov    $0x0,%eax
  39:	eb 4c                	jmp    87 <heapify+0x87>
  3b:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  42:	8b 45 ec             	mov    -0x14(%ebp),%eax
  45:	89 c2                	mov    %eax,%edx
  47:	c1 ea 1f             	shr    $0x1f,%edx
  4a:	01 d0                	add    %edx,%eax
  4c:	d1 f8                	sar    $1,%eax
  4e:	83 e8 01             	sub    $0x1,%eax
  51:	89 45 f0             	mov    %eax,-0x10(%ebp)
  54:	eb 28                	jmp    7e <heapify+0x7e>
  56:	83 ec 04             	sub    $0x4,%esp
  59:	ff 75 ec             	push   -0x14(%ebp)
  5c:	ff 75 f0             	push   -0x10(%ebp)
  5f:	ff 75 08             	push   0x8(%ebp)
  62:	e8 fc ff ff ff       	call   63 <heapify+0x63>
  67:	83 c4 10             	add    $0x10,%esp
  6a:	01 45 f4             	add    %eax,-0xc(%ebp)
  6d:	83 7d f4 00          	cmpl   $0x0,-0xc(%ebp)
  71:	79 07                	jns    7a <heapify+0x7a>
  73:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  78:	eb 0d                	jmp    87 <heapify+0x87>
  7a:	83 6d f0 01          	subl   $0x1,-0x10(%ebp)
  7e:	83 7d f0 00          	cmpl   $0x0,-0x10(%ebp)
  82:	79 d2                	jns    56 <heapify+0x56>
  84:	8b 45 f4             	mov    -0xc(%ebp),%eax
  87:	c9                   	leave
  88:	c3                   	ret

00000089 <heapify_helper>:
  89:	55                   	push   %ebp
  8a:	89 e5                	mov    %esp,%ebp
  8c:	83 ec 20             	sub    $0x20,%esp
  8f:	e8 fc ff ff ff       	call   90 <heapify_helper+0x7>
  94:	05 01 00 00 00       	add    $0x1,%eax
  99:	8b 45 0c             	mov    0xc(%ebp),%eax
  9c:	89 45 fc             	mov    %eax,-0x4(%ebp)
  9f:	8b 45 0c             	mov    0xc(%ebp),%eax
  a2:	01 c0                	add    %eax,%eax
  a4:	83 c0 01             	add    $0x1,%eax
  a7:	89 45 f8             	mov    %eax,-0x8(%ebp)
  aa:	8b 45 0c             	mov    0xc(%ebp),%eax
  ad:	83 c0 01             	add    $0x1,%eax
  b0:	01 c0                	add    %eax,%eax
  b2:	89 45 f4             	mov    %eax,-0xc(%ebp)
  b5:	8b 45 f8             	mov    -0x8(%ebp),%eax
  b8:	3b 45 10             	cmp    0x10(%ebp),%eax
  bb:	7d 2e                	jge    eb <heapify_helper+0x62>
  bd:	8b 45 f8             	mov    -0x8(%ebp),%eax
  c0:	8d 14 c5 00 00 00 00 	lea    0x0(,%eax,8),%edx
  c7:	8b 45 08             	mov    0x8(%ebp),%eax
  ca:	01 d0                	add    %edx,%eax
  cc:	8b 50 04             	mov    0x4(%eax),%edx
  cf:	8b 45 fc             	mov    -0x4(%ebp),%eax
  d2:	8d 0c c5 00 00 00 00 	lea    0x0(,%eax,8),%ecx
  d9:	8b 45 08             	mov    0x8(%ebp),%eax
  dc:	01 c8                	add    %ecx,%eax
  de:	8b 40 04             	mov    0x4(%eax),%eax
  e1:	39 c2                	cmp    %eax,%edx
  e3:	73 06                	jae    eb <heapify_helper+0x62>
  e5:	8b 45 f8             	mov    -0x8(%ebp),%eax
  e8:	89 45 fc             	mov    %eax,-0x4(%ebp)
  eb:	8b 45 f4             	mov    -0xc(%ebp),%eax
  ee:	3b 45 10             	cmp    0x10(%ebp),%eax
  f1:	7d 2e                	jge    121 <heapify_helper+0x98>
  f3:	8b 45 f4             	mov    -0xc(%ebp),%eax
  f6:	8d 14 c5 00 00 00 00 	lea    0x0(,%eax,8),%edx
  fd:	8b 45 08             	mov    0x8(%ebp),%eax
 100:	01 d0                	add    %edx,%eax
 102:	8b 50 04             	mov    0x4(%eax),%edx
 105:	8b 45 fc             	mov    -0x4(%ebp),%eax
 108:	8d 0c c5 00 00 00 00 	lea    0x0(,%eax,8),%ecx
 10f:	8b 45 08             	mov    0x8(%ebp),%eax
 112:	01 c8                	add    %ecx,%eax
 114:	8b 40 04             	mov    0x4(%eax),%eax
 117:	39 c2                	cmp    %eax,%edx
 119:	73 06                	jae    121 <heapify_helper+0x98>
 11b:	8b 45 f4             	mov    -0xc(%ebp),%eax
 11e:	89 45 fc             	mov    %eax,-0x4(%ebp)
 121:	8b 45 fc             	mov    -0x4(%ebp),%eax
 124:	3b 45 0c             	cmp    0xc(%ebp),%eax
 127:	0f 84 98 00 00 00    	je     1c5 <heapify_helper+0x13c>
 12d:	8b 45 0c             	mov    0xc(%ebp),%eax
 130:	8d 14 c5 00 00 00 00 	lea    0x0(,%eax,8),%edx
 137:	8b 45 08             	mov    0x8(%ebp),%eax
 13a:	01 d0                	add    %edx,%eax
 13c:	8b 40 04             	mov    0x4(%eax),%eax
 13f:	89 45 f0             	mov    %eax,-0x10(%ebp)
 142:	8b 45 0c             	mov    0xc(%ebp),%eax
 145:	8d 14 c5 00 00 00 00 	lea    0x0(,%eax,8),%edx
 14c:	8b 45 08             	mov    0x8(%ebp),%eax
 14f:	01 d0                	add    %edx,%eax
 151:	8b 00                	mov    (%eax),%eax
 153:	89 45 ec             	mov    %eax,-0x14(%ebp)
 156:	8b 45 fc             	mov    -0x4(%ebp),%eax
 159:	8d 14 c5 00 00 00 00 	lea    0x0(,%eax,8),%edx
 160:	8b 45 08             	mov    0x8(%ebp),%eax
 163:	01 d0                	add    %edx,%eax
 165:	8b 55 0c             	mov    0xc(%ebp),%edx
 168:	8d 0c d5 00 00 00 00 	lea    0x0(,%edx,8),%ecx
 16f:	8b 55 08             	mov    0x8(%ebp),%edx
 172:	01 ca                	add    %ecx,%edx
 174:	8b 40 04             	mov    0x4(%eax),%eax
 177:	89 42 04             	mov    %eax,0x4(%edx)
 17a:	8b 45 fc             	mov    -0x4(%ebp),%eax
 17d:	8d 14 c5 00 00 00 00 	lea    0x0(,%eax,8),%edx
 184:	8b 45 08             	mov    0x8(%ebp),%eax
 187:	01 d0                	add    %edx,%eax
 189:	8b 55 0c             	mov    0xc(%ebp),%edx
 18c:	8d 0c d5 00 00 00 00 	lea    0x0(,%edx,8),%ecx
 193:	8b 55 08             	mov    0x8(%ebp),%edx
 196:	01 ca                	add    %ecx,%edx
 198:	8b 00                	mov    (%eax),%eax
 19a:	89 02                	mov    %eax,(%edx)
 19c:	8b 45 fc             	mov    -0x4(%ebp),%eax
 19f:	8d 14 c5 00 00 00 00 	lea    0x0(,%eax,8),%edx
 1a6:	8b 45 08             	mov    0x8(%ebp),%eax
 1a9:	01 c2                	add    %eax,%edx
 1ab:	8b 45 f0             	mov    -0x10(%ebp),%eax
 1ae:	89 42 04             	mov    %eax,0x4(%edx)
 1b1:	8b 45 fc             	mov    -0x4(%ebp),%eax
 1b4:	8d 14 c5 00 00 00 00 	lea    0x0(,%eax,8),%edx
 1bb:	8b 45 08             	mov    0x8(%ebp),%eax
 1be:	01 c2                	add    %eax,%edx
 1c0:	8b 45 ec             	mov    -0x14(%ebp),%eax
 1c3:	89 02                	mov    %eax,(%edx)
 1c5:	b8 00 00 00 00       	mov    $0x0,%eax
 1ca:	c9                   	leave
 1cb:	c3                   	ret

000001cc <heap_insert>:
 1cc:	55                   	push   %ebp
 1cd:	89 e5                	mov    %esp,%ebp
 1cf:	83 ec 18             	sub    $0x18,%esp
 1d2:	e8 fc ff ff ff       	call   1d3 <heap_insert+0x7>
 1d7:	05 01 00 00 00       	add    $0x1,%eax
 1dc:	83 ec 0c             	sub    $0xc,%esp
 1df:	ff 75 08             	push   0x8(%ebp)
 1e2:	e8 fc ff ff ff       	call   1e3 <heap_insert+0x17>
 1e7:	83 c4 10             	add    $0x10,%esp
 1ea:	89 45 f4             	mov    %eax,-0xc(%ebp)
 1ed:	83 7d f4 ff          	cmpl   $0xffffffff,-0xc(%ebp)
 1f1:	74 09                	je     1fc <heap_insert+0x30>
 1f3:	81 7d f4 ff 03 00 00 	cmpl   $0x3ff,-0xc(%ebp)
 1fa:	7e 07                	jle    203 <heap_insert+0x37>
 1fc:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
 201:	eb 3c                	jmp    23f <heap_insert+0x73>
 203:	8b 45 f4             	mov    -0xc(%ebp),%eax
 206:	8d 14 c5 00 00 00 00 	lea    0x0(,%eax,8),%edx
 20d:	8b 45 08             	mov    0x8(%ebp),%eax
 210:	01 c2                	add    %eax,%edx
 212:	8b 45 0c             	mov    0xc(%ebp),%eax
 215:	89 02                	mov    %eax,(%edx)
 217:	8b 45 f4             	mov    -0xc(%ebp),%eax
 21a:	8d 14 c5 00 00 00 00 	lea    0x0(,%eax,8),%edx
 221:	8b 45 08             	mov    0x8(%ebp),%eax
 224:	01 c2                	add    %eax,%edx
 226:	8b 45 10             	mov    0x10(%ebp),%eax
 229:	89 42 04             	mov    %eax,0x4(%edx)
 22c:	83 ec 0c             	sub    $0xc,%esp
 22f:	ff 75 08             	push   0x8(%ebp)
 232:	e8 fc ff ff ff       	call   233 <heap_insert+0x67>
 237:	83 c4 10             	add    $0x10,%esp
 23a:	b8 00 00 00 00       	mov    $0x0,%eax
 23f:	c9                   	leave
 240:	c3                   	ret

00000241 <heap_remove>:
 241:	55                   	push   %ebp
 242:	89 e5                	mov    %esp,%ebp
 244:	83 ec 18             	sub    $0x18,%esp
 247:	e8 fc ff ff ff       	call   248 <heap_remove+0x7>
 24c:	05 01 00 00 00       	add    $0x1,%eax
 251:	83 ec 0c             	sub    $0xc,%esp
 254:	ff 75 08             	push   0x8(%ebp)
 257:	e8 fc ff ff ff       	call   258 <heap_remove+0x17>
 25c:	83 c4 10             	add    $0x10,%esp
 25f:	89 45 ec             	mov    %eax,-0x14(%ebp)
 262:	83 7d ec ff          	cmpl   $0xffffffff,-0x14(%ebp)
 266:	74 06                	je     26e <heap_remove+0x2d>
 268:	83 7d ec 00          	cmpl   $0x0,-0x14(%ebp)
 26c:	75 0a                	jne    278 <heap_remove+0x37>
 26e:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
 273:	e9 02 01 00 00       	jmp    37a <heap_remove+0x139>
 278:	c7 45 f4 ff ff ff ff 	movl   $0xffffffff,-0xc(%ebp)
 27f:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%ebp)
 286:	eb 42                	jmp    2ca <heap_remove+0x89>
 288:	8b 45 f0             	mov    -0x10(%ebp),%eax
 28b:	8d 14 c5 00 00 00 00 	lea    0x0(,%eax,8),%edx
