
pic.o:     file format elf32-i386
 0010 74687562 2f6f732f 64697363 6f732d70  thub/os/discos-p
 0020 65727369 73616e74 00706963 2e63002f  ersisant.pic.c./
 0030 686f6d65 2f706361 70706c65 2f476974  home/pcapple/Git
 0040 6875622f 6f732f64 6973636f 732d7065  hub/os/discos-pe
 0050 72736973 616e7400 696e636c 75646500  rsisant.include.
 0060 7069632e 6300696f 2e680070 69632e63  pic.c.io.h.pic.c
 0070 00747970 65732e68 00                 .types.h.       
Contents of section .comment:
 0000 00474343 3a202855 62756e74 75203133  .GCC: (Ubuntu 13
 0010 2e332e30 2d367562 756e7475 327e3234  .3.0-6ubuntu2~24
 0020 2e303429 2031332e 332e3000           .04) 13.3.0.    
Contents of section .eh_frame:
 0000 14000000 00000000 017a5200 017c0801  .........zR..|..
 0010 1b0c0404 88010000 1c000000 1c000000  ................
 0020 00000000 27000000 00410e08 8502420d  ....'....A....B.
 0030 0563c50c 04040000 1c000000 3c000000  .c..........<...
 0040 27000000 29000000 00410e08 8502420d  '...)....A....B.
 0050 0565c50c 04040000 1c000000 5c000000  .e..........\...
 0060 50000000 1f000000 00410e08 8502420d  P........A....B.
 0070 055bc50c 04040000 1c000000 7c000000  .[..........|...
 0080 6f000000 3a000000 00410e08 8502420d  o...:....A....B.
 0090 0576c50c 04040000 1c000000 9c000000  .v..............
 00a0 a9000000 c9000000 00410e08 8502420d  .........A....B.
 00b0 0502c5c5 0c040400 1c000000 bc000000  ................
 00c0 72010000 31000000 00410e08 8502420d  r...1....A....B.
 00d0 056dc50c 04040000 20000000 dc000000  .m...... .......
 00e0 a3010000 6a000000 00410e08 8502420d  ....j....A....B.
 00f0 05448303 0262c5c3 0c040400 20000000  .D...b...... ...
 0100 00010000 0d020000 6c000000 00410e08  ........l....A..
 0110 8502420d 05448303 0264c5c3 0c040400  ..B..D...d......
 0120 20000000 24010000 79020000 5c000000   ...$...y...\...
 0130 00410e08 8502420d 05418303 0257c5c3  .A....B..A...W..
 0140 0c040400 1c000000 48010000 d5020000  ........H.......
 0150 19000000 00410e08 8502420d 0555c50c  .....A....B..U..
 0160 04040000 1c000000 68010000 ee020000  ........h.......
 0170 19000000 00410e08 8502420d 0555c50c  .....A....B..U..
 0180 04040000 1c000000 88010000 07030000  ................
 0190 1c000000 00410e08 8502420d 0558c50c  .....A....B..X..
 01a0 04040000 10000000 a8010000 00000000  ................
 01b0 04000000 00000000                    ........        

Disassembly of section .text:

00000000 <inb>:
   0:	55                   	push   %ebp
   1:	89 e5                	mov    %esp,%ebp
   3:	83 ec 14             	sub    $0x14,%esp
   6:	e8 fc ff ff ff       	call   7 <inb+0x7>
   b:	05 01 00 00 00       	add    $0x1,%eax
  10:	8b 45 08             	mov    0x8(%ebp),%eax
  13:	66 89 45 ec          	mov    %ax,-0x14(%ebp)
  17:	0f b7 45 ec          	movzwl -0x14(%ebp),%eax
  1b:	89 c2                	mov    %eax,%edx
  1d:	ec                   	in     (%dx),%al
  1e:	88 45 ff             	mov    %al,-0x1(%ebp)
  21:	0f b6 45 ff          	movzbl -0x1(%ebp),%eax
  25:	c9                   	leave
  26:	c3                   	ret

00000027 <outb>:
  27:	55                   	push   %ebp
  28:	89 e5                	mov    %esp,%ebp
  2a:	83 ec 08             	sub    $0x8,%esp
  2d:	e8 fc ff ff ff       	call   2e <outb+0x7>
  32:	05 01 00 00 00       	add    $0x1,%eax
  37:	8b 55 08             	mov    0x8(%ebp),%edx
  3a:	8b 45 0c             	mov    0xc(%ebp),%eax
  3d:	88 55 fc             	mov    %dl,-0x4(%ebp)
  40:	66 89 45 f8          	mov    %ax,-0x8(%ebp)
  44:	0f b6 45 fc          	movzbl -0x4(%ebp),%eax
  48:	0f b7 55 f8          	movzwl -0x8(%ebp),%edx
  4c:	ee                   	out    %al,(%dx)
  4d:	90                   	nop
  4e:	c9                   	leave
  4f:	c3                   	ret

00000050 <io_wait>:
  50:	55                   	push   %ebp
  51:	89 e5                	mov    %esp,%ebp
  53:	e8 fc ff ff ff       	call   54 <io_wait+0x4>
  58:	05 01 00 00 00       	add    $0x1,%eax
  5d:	68 80 00 00 00       	push   $0x80
  62:	6a 00                	push   $0x0
  64:	e8 be ff ff ff       	call   27 <outb>
  69:	83 c4 08             	add    $0x8,%esp
  6c:	90                   	nop
  6d:	c9                   	leave
  6e:	c3                   	ret

0000006f <pic_send_eoi>:
  6f:	55                   	push   %ebp
  70:	89 e5                	mov    %esp,%ebp
  72:	83 ec 04             	sub    $0x4,%esp
  75:	e8 fc ff ff ff       	call   76 <pic_send_eoi+0x7>
  7a:	05 01 00 00 00       	add    $0x1,%eax
  7f:	8b 45 08             	mov    0x8(%ebp),%eax
  82:	88 45 fc             	mov    %al,-0x4(%ebp)
  85:	80 7d fc 07          	cmpb   $0x7,-0x4(%ebp)
  89:	76 0f                	jbe    9a <pic_send_eoi+0x2b>
  8b:	68 a0 00 00 00       	push   $0xa0
  90:	6a 20                	push   $0x20
  92:	e8 90 ff ff ff       	call   27 <outb>
  97:	83 c4 08             	add    $0x8,%esp
  9a:	6a 20                	push   $0x20
  9c:	6a 20                	push   $0x20
  9e:	e8 84 ff ff ff       	call   27 <outb>
  a3:	83 c4 08             	add    $0x8,%esp
  a6:	90                   	nop
  a7:	c9                   	leave
  a8:	c3                   	ret

000000a9 <pic_remap>:
  a9:	55                   	push   %ebp
  aa:	89 e5                	mov    %esp,%ebp
  ac:	e8 fc ff ff ff       	call   ad <pic_remap+0x4>
  b1:	05 01 00 00 00       	add    $0x1,%eax
  b6:	6a 20                	push   $0x20
  b8:	6a 11                	push   $0x11
  ba:	e8 68 ff ff ff       	call   27 <outb>
  bf:	83 c4 08             	add    $0x8,%esp
  c2:	e8 89 ff ff ff       	call   50 <io_wait>
  c7:	68 a0 00 00 00       	push   $0xa0
  cc:	6a 11                	push   $0x11
  ce:	e8 54 ff ff ff       	call   27 <outb>
  d3:	83 c4 08             	add    $0x8,%esp
  d6:	e8 75 ff ff ff       	call   50 <io_wait>
  db:	8b 45 08             	mov    0x8(%ebp),%eax
  de:	0f b6 c0             	movzbl %al,%eax
  e1:	6a 21                	push   $0x21
  e3:	50                   	push   %eax
  e4:	e8 3e ff ff ff       	call   27 <outb>
  e9:	83 c4 08             	add    $0x8,%esp
  ec:	e8 5f ff ff ff       	call   50 <io_wait>
  f1:	8b 45 0c             	mov    0xc(%ebp),%eax
  f4:	0f b6 c0             	movzbl %al,%eax
  f7:	68 a1 00 00 00       	push   $0xa1
  fc:	50                   	push   %eax
  fd:	e8 25 ff ff ff       	call   27 <outb>
 102:	83 c4 08             	add    $0x8,%esp
 105:	e8 46 ff ff ff       	call   50 <io_wait>
 10a:	6a 21                	push   $0x21
 10c:	6a 04                	push   $0x4
 10e:	e8 14 ff ff ff       	call   27 <outb>
 113:	83 c4 08             	add    $0x8,%esp
 116:	e8 35 ff ff ff       	call   50 <io_wait>
 11b:	68 a1 00 00 00       	push   $0xa1
 120:	6a 02                	push   $0x2
 122:	e8 00 ff ff ff       	call   27 <outb>
 127:	83 c4 08             	add    $0x8,%esp
 12a:	e8 21 ff ff ff       	call   50 <io_wait>
 12f:	6a 21                	push   $0x21
 131:	6a 01                	push   $0x1
 133:	e8 ef fe ff ff       	call   27 <outb>
 138:	83 c4 08             	add    $0x8,%esp
 13b:	e8 10 ff ff ff       	call   50 <io_wait>
 140:	68 a1 00 00 00       	push   $0xa1
 145:	6a 01                	push   $0x1
 147:	e8 db fe ff ff       	call   27 <outb>
 14c:	83 c4 08             	add    $0x8,%esp
 14f:	e8 fc fe ff ff       	call   50 <io_wait>
 154:	6a 21                	push   $0x21
 156:	6a 00                	push   $0x0
 158:	e8 ca fe ff ff       	call   27 <outb>
 15d:	83 c4 08             	add    $0x8,%esp
 160:	68 a1 00 00 00       	push   $0xa1
 165:	6a 00                	push   $0x0
 167:	e8 bb fe ff ff       	call   27 <outb>
 16c:	83 c4 08             	add    $0x8,%esp
 16f:	90                   	nop
 170:	c9                   	leave
 171:	c3                   	ret

00000172 <PIC_disable>:
 172:	55                   	push   %ebp
 173:	89 e5                	mov    %esp,%ebp
 175:	e8 fc ff ff ff       	call   176 <PIC_disable+0x4>
 17a:	05 01 00 00 00       	add    $0x1,%eax
 17f:	6a 21                	push   $0x21
 181:	68 ff 00 00 00       	push   $0xff
 186:	e8 9c fe ff ff       	call   27 <outb>
 18b:	83 c4 08             	add    $0x8,%esp
 18e:	68 a1 00 00 00       	push   $0xa1
 193:	68 ff 00 00 00       	push   $0xff
 198:	e8 8a fe ff ff       	call   27 <outb>
 19d:	83 c4 08             	add    $0x8,%esp
 1a0:	90                   	nop
 1a1:	c9                   	leave
 1a2:	c3                   	ret

000001a3 <IRQ_set_mask>:
 1a3:	55                   	push   %ebp
 1a4:	89 e5                	mov    %esp,%ebp
 1a6:	53                   	push   %ebx
 1a7:	83 ec 14             	sub    $0x14,%esp
 1aa:	e8 fc ff ff ff       	call   1ab <IRQ_set_mask+0x8>
 1af:	05 01 00 00 00       	add    $0x1,%eax
 1b4:	8b 45 08             	mov    0x8(%ebp),%eax
 1b7:	88 45 e8             	mov    %al,-0x18(%ebp)
 1ba:	80 7d e8 07          	cmpb   $0x7,-0x18(%ebp)
 1be:	77 08                	ja     1c8 <IRQ_set_mask+0x25>
 1c0:	66 c7 45 fa 21 00    	movw   $0x21,-0x6(%ebp)
 1c6:	eb 0a                	jmp    1d2 <IRQ_set_mask+0x2f>
 1c8:	66 c7 45 fa a1 00    	movw   $0xa1,-0x6(%ebp)
 1ce:	80 6d e8 08          	subb   $0x8,-0x18(%ebp)
 1d2:	0f b7 45 fa          	movzwl -0x6(%ebp),%eax
 1d6:	50                   	push   %eax
 1d7:	e8 24 fe ff ff       	call   0 <inb>
 1dc:	83 c4 04             	add    $0x4,%esp
 1df:	89 c3                	mov    %eax,%ebx
 1e1:	0f b6 45 e8          	movzbl -0x18(%ebp),%eax
 1e5:	ba 01 00 00 00       	mov    $0x1,%edx
 1ea:	89 c1                	mov    %eax,%ecx
 1ec:	d3 e2                	shl    %cl,%edx
 1ee:	89 d0                	mov    %edx,%eax
 1f0:	09 d8                	or     %ebx,%eax
 1f2:	88 45 f9             	mov    %al,-0x7(%ebp)
 1f5:	0f b7 55 fa          	movzwl -0x6(%ebp),%edx
 1f9:	0f b6 45 f9          	movzbl -0x7(%ebp),%eax
 1fd:	52                   	push   %edx
 1fe:	50                   	push   %eax
 1ff:	e8 23 fe ff ff       	call   27 <outb>
 204:	83 c4 08             	add    $0x8,%esp
 207:	90                   	nop
 208:	8b 5d fc             	mov    -0x4(%ebp),%ebx
 20b:	c9                   	leave
 20c:	c3                   	ret

0000020d <IRQ_clear_mask>:
 20d:	55                   	push   %ebp
 20e:	89 e5                	mov    %esp,%ebp
 210:	53                   	push   %ebx
 211:	83 ec 14             	sub    $0x14,%esp
 214:	e8 fc ff ff ff       	call   215 <IRQ_clear_mask+0x8>
 219:	05 01 00 00 00       	add    $0x1,%eax
 21e:	8b 45 08             	mov    0x8(%ebp),%eax
 221:	88 45 e8             	mov    %al,-0x18(%ebp)
 224:	80 7d e8 07          	cmpb   $0x7,-0x18(%ebp)
 228:	77 08                	ja     232 <IRQ_clear_mask+0x25>
 22a:	66 c7 45 fa 21 00    	movw   $0x21,-0x6(%ebp)
 230:	eb 0a                	jmp    23c <IRQ_clear_mask+0x2f>
 232:	66 c7 45 fa a1 00    	movw   $0xa1,-0x6(%ebp)
 238:	80 6d e8 08          	subb   $0x8,-0x18(%ebp)
 23c:	0f b7 45 fa          	movzwl -0x6(%ebp),%eax
 240:	50                   	push   %eax
 241:	e8 ba fd ff ff       	call   0 <inb>
 246:	83 c4 04             	add    $0x4,%esp
 249:	89 c3                	mov    %eax,%ebx
 24b:	0f b6 45 e8          	movzbl -0x18(%ebp),%eax
 24f:	ba 01 00 00 00       	mov    $0x1,%edx
 254:	89 c1                	mov    %eax,%ecx
 256:	d3 e2                	shl    %cl,%edx
 258:	89 d0                	mov    %edx,%eax
 25a:	f7 d0                	not    %eax
 25c:	21 d8                	and    %ebx,%eax
 25e:	88 45 f9             	mov    %al,-0x7(%ebp)
 261:	0f b7 55 fa          	movzwl -0x6(%ebp),%edx
 265:	0f b6 45 f9          	movzbl -0x7(%ebp),%eax
 269:	52                   	push   %edx
 26a:	50                   	push   %eax
 26b:	e8 b7 fd ff ff       	call   27 <outb>
 270:	83 c4 08             	add    $0x8,%esp
 273:	90                   	nop
 274:	8b 5d fc             	mov    -0x4(%ebp),%ebx
 277:	c9                   	leave
 278:	c3                   	ret

00000279 <__pic_get_irq_reg>:
 279:	55                   	push   %ebp
 27a:	89 e5                	mov    %esp,%ebp
 27c:	53                   	push   %ebx
 27d:	e8 fc ff ff ff       	call   27e <__pic_get_irq_reg+0x5>
 282:	05 01 00 00 00       	add    $0x1,%eax
 287:	8b 45 08             	mov    0x8(%ebp),%eax
 28a:	0f b6 c0             	movzbl %al,%eax
 28d:	6a 20                	push   $0x20
 28f:	50                   	push   %eax
 290:	e8 92 fd ff ff       	call   27 <outb>
 295:	83 c4 08             	add    $0x8,%esp
 298:	8b 45 08             	mov    0x8(%ebp),%eax
 29b:	0f b6 c0             	movzbl %al,%eax
 29e:	68 a0 00 00 00       	push   $0xa0
 2a3:	50                   	push   %eax
 2a4:	e8 7e fd ff ff       	call   27 <outb>
 2a9:	83 c4 08             	add    $0x8,%esp
 2ac:	68 a0 00 00 00       	push   $0xa0
 2b1:	e8 4a fd ff ff       	call   0 <inb>
 2b6:	83 c4 04             	add    $0x4,%esp
 2b9:	0f b6 c0             	movzbl %al,%eax
 2bc:	c1 e0 08             	shl    $0x8,%eax
 2bf:	89 c3                	mov    %eax,%ebx
 2c1:	6a 20                	push   $0x20
 2c3:	e8 38 fd ff ff       	call   0 <inb>
 2c8:	83 c4 04             	add    $0x4,%esp
 2cb:	0f b6 c0             	movzbl %al,%eax
 2ce:	09 d8                	or     %ebx,%eax
 2d0:	8b 5d fc             	mov    -0x4(%ebp),%ebx
 2d3:	c9                   	leave
 2d4:	c3                   	ret

000002d5 <pic_get_irr>:
 2d5:	55                   	push   %ebp
 2d6:	89 e5                	mov    %esp,%ebp
 2d8:	e8 fc ff ff ff       	call   2d9 <pic_get_irr+0x4>
 2dd:	05 01 00 00 00       	add    $0x1,%eax
 2e2:	6a 0a                	push   $0xa
 2e4:	e8 90 ff ff ff       	call   279 <__pic_get_irq_reg>
 2e9:	83 c4 04             	add    $0x4,%esp
 2ec:	c9                   	leave
 2ed:	c3                   	ret

000002ee <pic_get_isr>:
 2ee:	55                   	push   %ebp
 2ef:	89 e5                	mov    %esp,%ebp
 2f1:	e8 fc ff ff ff       	call   2f2 <pic_get_isr+0x4>
 2f6:	05 01 00 00 00       	add    $0x1,%eax
 2fb:	6a 0b                	push   $0xb
 2fd:	e8 77 ff ff ff       	call   279 <__pic_get_irq_reg>
 302:	83 c4 04             	add    $0x4,%esp
 305:	c9                   	leave
 306:	c3                   	ret

00000307 <PIC_init>:
 307:	55                   	push   %ebp
 308:	89 e5                	mov    %esp,%ebp
 30a:	e8 fc ff ff ff       	call   30b <PIC_init+0x4>
 30f:	05 01 00 00 00       	add    $0x1,%eax
 314:	6a 28                	push   $0x28
 316:	6a 20                	push   $0x20
 318:	e8 fc ff ff ff       	call   319 <PIC_init+0x12>
 31d:	83 c4 08             	add    $0x8,%esp
 320:	90                   	nop
 321:	c9                   	leave
 322:	c3                   	ret

Disassembly of section .text.__x86.get_pc_thunk.ax:

00000000 <__x86.get_pc_thunk.ax>:
   0:	8b 04 24             	mov    (%esp),%eax
   3:	c3                   	ret
