
thread.o:     file format elf32-i386
 0030 6e656420 696e7400 6e65775f 74636200  ned int.new_tcb.
 0040 74687265 61645f73 74617465 5f740047  thread_state_t.G
 0050 4e552043 39392031 332e332e 30202d6d  NU C99 13.3.0 -m
 0060 3332202d 6d74756e 653d6765 6e657269  32 -mtune=generi
 0070 63202d6d 61726368 3d693638 36202d67  c -march=i686 -g
 0080 202d7374 643d6339 39202d66 6e6f2d62   -std=c99 -fno-b
 0090 75696c74 696e202d 666e6f2d 73746163  uiltin -fno-stac
 00a0 6b2d7072 6f746563 746f7220 2d666e6f  k-protector -fno
 00b0 2d737472 6963742d 616c6961 73696e67  -strict-aliasing
 00c0 202d666e 6f2d6465 6c657465 2d6e756c   -fno-delete-nul
 00d0 6c2d706f 696e7465 722d6368 65636b73  l-pointer-checks
 00e0 202d6661 73796e63 68726f6e 6f75732d   -fasynchronous-
 00f0 756e7769 6e642d74 61626c65 73202d66  unwind-tables -f
 0100 73746163 6b2d636c 6173682d 70726f74  stack-clash-prot
 0110 65637469 6f6e006c 6f6e6720 6c6f6e67  ection.long long
 0120 20696e74 00736967 6e656420 63686172   int.signed char
 0130 00726576 616c7565 00706572 696f645f  .revalue.period_
 0140 636e7400 73746174 65006c6f 6e672069  cnt.state.long i
 0150 6e740075 696e7438 00646f75 626c6500  nt.uint8.double.
 0160 75696e74 3332006d 656d5f6b 616c6c6f  uint32.mem_kallo
 0170 63005647 415f4845 49474854 00756e73  c.VGA_HEIGHT.uns
 0180 69676e65 6420696e 74007a6f 6d626965  igned int.zombie
 0190 5f717565 75655f73 697a6500 494e4954  _queue_size.INIT
 01a0 49414c49 5a454400 6c6f6e67 20756e73  IALIZED.long uns
 01b0 69676e65 6420696e 74007463 625f636f  igned int.tcb_co
 01c0 756e7400 69735f69 646c6500 52554e4e  unt.is_idle.RUNN
 01d0 41424c45 006e6578 745f6964 0073697a  ABLE.next_id.siz
 01e0 65007368 6f727420 756e7369 676e6564  e.short unsigned
 01f0 20696e74 007a6f6d 6269655f 71756575   int.zombie_queu
 0200 65006861 735f7377 69746368 65640055  e.has_switched.U
 0210 4e555345 44005a4f 4d424945 00776169  NUSED.ZOMBIE.wai
 0220 745f7175 65756500 726d735f 7574696c  t_queue.rms_util
 0230 697a6174 696f6e5f 7461626c 65007363  ization_table.sc
 0240 68656475 6c65725f 74007072 696f0063  heduler_t.prio.c
 0250 75727265 6e740072 756e5f71 75657565  urrent.run_queue
 0260 00756e73 69676e65 64206368 61720077  .unsigned char.w
 0270 6169745f 71756575 655f7369 7a650068  ait_queue_size.h
 0280 6561705f 6e6f6465 0073686f 72742069  eap_node.short i
 0290 6e740052 554e4e49 4e470074 68726561  nt.RUNNING.threa
 02a0 645f6172 67730074 68726561 645f6372  d_args.thread_cr
 02b0 65617465 0075696e 7433325f 74006368  eate.uint32_t.ch
 02c0 61720066 756e6300 7463625f 74007468  ar.func.tcb_t.th
 02d0 72656164 5f676574 5f6e6577 5f746362  read_get_new_tcb
 02e0 00746872 6561645f 73746174 65007363  .thread_state.sc
 02f0 68656475 6c65725f 63726561 74655f74  heduler_create_t
 0300 61736b00 5647415f 57494454 48006275  ask.VGA_WIDTH.bu
 0310 64676574 00746173 6b5f636f 6e74726f  dget.task_contro
 0320 6c5f626c 6f636b00 75696e74 385f7400  l_block.uint8_t.
 0330 6e65775f 73746163 6b006172 67730068  new_stack.args.h
 0340 6561705f 6e6f6465 5f740074 68726561  eap_node_t.threa
 0350 645f6172 67735f74 00                 d_args_t.       
Contents of section .debug_line_str:
 0000 74687265 61642e63 002f686f 6d652f70  thread.c./home/p
 0010 63617070 6c652f47 69746875 622f6f73  capple/Github/os
 0020 2f646973 636f732d 70657273 6973616e  /discos-persisan
 0030 74002f68 6f6d652f 70636170 706c652f  t./home/pcapple/
 0040 47697468 75622f6f 732f6469 73636f73  Github/os/discos
 0050 2d706572 73697361 6e740069 6e636c75  -persisant.inclu
 0060 64650074 68726561 642e6300 74687265  de.thread.c.thre
 0070 61642e63 00747970 65732e68 00746362  ad.c.types.h.tcb
 0080 2e680068 6561702e 68007072 696e742e  .h.heap.h.print.
 0090 68007363 68656475 6c65722e 68007468  h.scheduler.h.th
 00a0 72656164 2e68006d 656d2e68 00        read.h.mem.h.   
Contents of section .comment:
 0000 00474343 3a202855 62756e74 75203133  .GCC: (Ubuntu 13
 0010 2e332e30 2d367562 756e7475 327e3234  .3.0-6ubuntu2~24
 0020 2e303429 2031332e 332e3000           .04) 13.3.0.    
Contents of section .eh_frame:
 0000 14000000 00000000 017a5200 017c0801  .........zR..|..
 0010 1b0c0404 88010000 20000000 1c000000  ........ .......
 0020 00000000 7b010000 00410e08 8502420d  ....{....A....B.
 0030 05448303 037301c5 c30c0404 10000000  .D...s..........
 0040 40000000 00000000 04000000 00000000  @...............

Disassembly of section .text:

00000000 <thread_create>:
   0:	55                   	push   %ebp
   1:	89 e5                	mov    %esp,%ebp
   3:	53                   	push   %ebx
   4:	83 ec 24             	sub    $0x24,%esp
   7:	e8 fc ff ff ff       	call   8 <thread_create+0x8>
   c:	81 c3 02 00 00 00    	add    $0x2,%ebx
  12:	8b 83 00 00 00 00    	mov    0x0(%ebx),%eax
  18:	8b 00                	mov    (%eax),%eax
  1a:	83 f8 3f             	cmp    $0x3f,%eax
  1d:	76 0a                	jbe    29 <thread_create+0x29>
  1f:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  24:	e9 4d 01 00 00       	jmp    176 <thread_create+0x176>
  29:	8b 45 0c             	mov    0xc(%ebp),%eax
  2c:	8b 00                	mov    (%eax),%eax
  2e:	89 45 f4             	mov    %eax,-0xc(%ebp)
  31:	8b 45 0c             	mov    0xc(%ebp),%eax
  34:	8b 40 04             	mov    0x4(%eax),%eax
  37:	89 45 f0             	mov    %eax,-0x10(%ebp)
  3a:	83 ec 0c             	sub    $0xc,%esp
  3d:	6a 00                	push   $0x0
  3f:	e8 fc ff ff ff       	call   40 <thread_create+0x40>
  44:	83 c4 10             	add    $0x10,%esp
  47:	89 45 ec             	mov    %eax,-0x14(%ebp)
  4a:	83 7d ec 00          	cmpl   $0x0,-0x14(%ebp)
  4e:	75 0a                	jne    5a <thread_create+0x5a>
  50:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  55:	e9 1c 01 00 00       	jmp    176 <thread_create+0x176>
  5a:	8b 45 ec             	mov    -0x14(%ebp),%eax
  5d:	05 00 10 00 00       	add    $0x1000,%eax
  62:	89 45 e8             	mov    %eax,-0x18(%ebp)
  65:	e8 fc ff ff ff       	call   66 <thread_create+0x66>
  6a:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  6d:	83 7d e4 00          	cmpl   $0x0,-0x1c(%ebp)
  71:	75 18                	jne    8b <thread_create+0x8b>
  73:	83 ec 0c             	sub    $0xc,%esp
  76:	ff 75 ec             	push   -0x14(%ebp)
  79:	e8 fc ff ff ff       	call   7a <thread_create+0x7a>
  7e:	83 c4 10             	add    $0x10,%esp
  81:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  86:	e9 eb 00 00 00       	jmp    176 <thread_create+0x176>
  8b:	9c                   	pushf
  8c:	fa                   	cli
  8d:	8b 83 00 00 00 00    	mov    0x0(%ebx),%eax
  93:	8b 50 04             	mov    0x4(%eax),%edx
  96:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  99:	89 10                	mov    %edx,(%eax)
  9b:	8b 83 00 00 00 00    	mov    0x0(%ebx),%eax
  a1:	8b 40 04             	mov    0x4(%eax),%eax
  a4:	8d 50 01             	lea    0x1(%eax),%edx
  a7:	8b 83 00 00 00 00    	mov    0x0(%ebx),%eax
  ad:	89 50 04             	mov    %edx,0x4(%eax)
  b0:	8b 83 00 00 00 00    	mov    0x0(%ebx),%eax
  b6:	8b 80 10 04 00 00    	mov    0x410(%eax),%eax
  bc:	85 c0                	test   %eax,%eax
  be:	74 17                	je     d7 <thread_create+0xd7>
  c0:	8b 83 00 00 00 00    	mov    0x0(%ebx),%eax
  c6:	8b 80 10 04 00 00    	mov    0x410(%eax),%eax
  cc:	8b 50 04             	mov    0x4(%eax),%edx
  cf:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  d2:	89 50 04             	mov    %edx,0x4(%eax)
  d5:	eb 0a                	jmp    e1 <thread_create+0xe1>
  d7:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  da:	c7 40 04 00 00 00 00 	movl   $0x0,0x4(%eax)
  e1:	9d                   	popf
  e2:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  e5:	c7 40 08 01 00 00 00 	movl   $0x1,0x8(%eax)
  ec:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  ef:	8b 55 08             	mov    0x8(%ebp),%edx
  f2:	89 50 28             	mov    %edx,0x28(%eax)
  f5:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  f8:	8b 55 e8             	mov    -0x18(%ebp),%edx
  fb:	89 50 24             	mov    %edx,0x24(%eax)
  fe:	8b 45 e4             	mov    -0x1c(%ebp),%eax
 101:	8b 55 ec             	mov    -0x14(%ebp),%edx
 104:	89 50 20             	mov    %edx,0x20(%eax)
 107:	8b 45 e4             	mov    -0x1c(%ebp),%eax
 10a:	c7 40 1c 00 00 00 00 	movl   $0x0,0x1c(%eax)
 111:	8b 45 e4             	mov    -0x1c(%ebp),%eax
 114:	8b 55 f4             	mov    -0xc(%ebp),%edx
 117:	89 50 0c             	mov    %edx,0xc(%eax)
 11a:	8b 45 e4             	mov    -0x1c(%ebp),%eax
 11d:	8b 55 f4             	mov    -0xc(%ebp),%edx
 120:	89 50 14             	mov    %edx,0x14(%eax)
 123:	8b 45 e4             	mov    -0x1c(%ebp),%eax
 126:	c7 40 18 ff ff ff ff 	movl   $0xffffffff,0x18(%eax)
 12d:	8b 45 e4             	mov    -0x1c(%ebp),%eax
 130:	8b 55 f0             	mov    -0x10(%ebp),%edx
 133:	89 50 10             	mov    %edx,0x10(%eax)
 136:	8b 45 0c             	mov    0xc(%ebp),%eax
 139:	8b 50 08             	mov    0x8(%eax),%edx
 13c:	8b 45 e4             	mov    -0x1c(%ebp),%eax
 13f:	89 50 2c             	mov    %edx,0x2c(%eax)
 142:	83 ec 08             	sub    $0x8,%esp
 145:	ff 75 f0             	push   -0x10(%ebp)
 148:	ff 75 e4             	push   -0x1c(%ebp)
 14b:	e8 fc ff ff ff       	call   14c <thread_create+0x14c>
 150:	83 c4 10             	add    $0x10,%esp
 153:	89 45 e0             	mov    %eax,-0x20(%ebp)
 156:	83 7d e0 00          	cmpl   $0x0,-0x20(%ebp)
 15a:	79 15                	jns    171 <thread_create+0x171>
 15c:	83 ec 0c             	sub    $0xc,%esp
 15f:	ff 75 ec             	push   -0x14(%ebp)
 162:	e8 fc ff ff ff       	call   163 <thread_create+0x163>
 167:	83 c4 10             	add    $0x10,%esp
 16a:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
 16f:	eb 05                	jmp    176 <thread_create+0x176>
 171:	8b 45 e4             	mov    -0x1c(%ebp),%eax
 174:	8b 00                	mov    (%eax),%eax
 176:	8b 5d fc             	mov    -0x4(%ebp),%ebx
 179:	c9                   	leave
 17a:	c3                   	ret

Disassembly of section .text.__x86.get_pc_thunk.bx:

00000000 <__x86.get_pc_thunk.bx>:
   0:	8b 1c 24             	mov    (%esp),%ebx
   3:	c3                   	ret
