
mem.o:     file format elf32-i386
 0400 040c102f 04000001 4a020000 040d0d8e  .../....J.......
 0410 00000000 01b90100 00040e0b 2f040000  ............/...
 0420 0401cf03 0000040f 0e9f0000 00080016  ................
 0430 0403be01 00000410 03fa0300 00173104  ..............1.
 0440 00004e04 000018db 000000ff 1f00194a  ..N............J
 0450 01000001 03083d04 00000503 00000000  ......=.........
 0460 07dc0000 00940587 00000039 0600006d  ...........9...m
 0470 00000001 9cd00400 00083700 00009412  ..........7.....
 0480 2f040000 02910009 73726300 941e2f04  /.......src.../.
 0490 00000291 04096e00 942c9f00 00000291  ......n..,......
 04a0 08026400 970ed004 00000291 70027300  ..d.........p.s.
 04b0 9814d504 00000291 6c067506 00002a00  ........l.u...*.
 04c0 00000269 0099139f 00000002 91740000  ...i.........t..
 04d0 0b8e0000 000b9a00 00000779 01000084  ...........y....
 04e0 05870000 00d90500 00600000 00019c34  .........`.....4
 04f0 05000008 d5010000 84122f04 00000291  ........../.....
 0500 00080001 0000841e 87000000 02910409  ................
 0510 6e00842e 9f000000 02910802 7000870e  n...........p...
 0520 d0040000 02917002 69008809 87000000  ......p.i.......
 0530 02917400 07640100 00750587 00000065  ..t..d...u.....e
 0540 05000074 00000001 9ca40500 00097331  ...t..........s1
 0550 0075122f 04000002 91000973 3200751c  .u./.......s2.u.
 0560 2f040000 02910409 6e007529 9f000000  /.......n.u)....
 0570 02910802 70310076 1aa40500 00029170  ....p1.v.......p
 0580 02703200 7624a405 00000291 6c068105  .p2.v$......l...
 0590 00004f00 00000269 0077139f 00000002  ..O....i.w......
 05a0 91740000 0b390000 0007bf02 00005f05  .t...9........_.
 05b0 87000000 14040000 51010000 019cfd05  ........Q.......
 05c0 000008b9 0100005f 152f0400 00029100  ......._./......
 05d0 06260400 00330100 00026900 600e8700  .&...3....i.`...
 05e0 00000291 6c067604 00009200 0000026a  ....l.v........j
 05f0 00631a87 00000002 91680000 0007c104  .c.......h......
 0600 00004007 2f040000 07020000 0d020000  ..@./...........
 0610 019c8d06 0000084a 02000040 1a8e0000  .......J...@....
 0620 0002914c 049b0200 00410d8e 00000002  ...L.....A......
 0630 915f062b 020000dd 01000002 6900420e  ._.+........i.B.
 0640 87000000 02916c12 21000000 04f60000  ......l.!.......
 0650 0044169f 00000002 91681a48 0200006b  .D.......h.H...k
 0660 00000074 06000002 6a004516 87000000  ...t....j.E.....
 0670 02916400 06bd0200 00920000 00026a00  ..d...........j.
 0680 4d1a8700 00000291 60000000 00070e01  M.......`.......
 0690 00000805 87000000 00000000 07020000  ................
 06a0 019c9207 000008c9 02000008 1f920700  ................
 06b0 00029100 02636e74 000b0987 00000002  .....cnt........
 06c0 91640263 7572000e 0e9f0000 00029160  .d.cur.........`
 06d0 02656e64 000f0e9f 00000002 91541b0c  .end.........T..
 06e0 0000007b 07000004 89020000 11219707  ...{.........!..
 06f0 00000291 5004ee04 00001312 9f000000  ....P...........
 0700 02914c04 6f030000 1512ab00 00000291  ..L.o...........
 0710 4004bb05 00001612 ab000000 0391b87f  @...............
 0720 04ee0200 0017129f 00000003 91b47f04  ................
 0730 00000000 20129f00 00000391 b07f04cf  .... ...........
 0740 03000021 129f0000 000391ac 7f06d600  ...!............
 0750 00009200 000004b8 02000024 179f0000  ...........$....
 0760 0002915c 12160000 0004b901 00002516  ...\..........%.
 0770 9f000000 0391a87f 00000006 9c010000  ................
 0780 60000000 026a0033 12870000 00029158  `....j.3.......X
 0790 00000ba1 0300000b ee030000 00        .............   
Contents of section .debug_abbrev:
 0000 010d0003 0e3a0b3b 0b390b49 13380b00  .....:.;.9.I.8..
 0010 00023400 03083a21 013b0b39 0b491302  ..4...:!.;.9.I..
 0020 18000003 1600030e 3a0b3b0b 390b4913  ........:.;.9.I.
 0030 00000434 00030e3a 21013b0b 390b4913  ...4...:!.;.9.I.
 0040 02180000 0524000b 0b3e0b03 0e000006  .....$...>......
 0050 0b011101 12060000 072e013f 19030e3a  ...........?...:
 0060 21013b0b 390b2719 49131101 12064018  !.;.9.'.I.....@.
 0070 7a190113 00000805 00030e3a 21013b0b  z..........:!.;.
 0080 390b4913 02180000 09050003 083a2101  9.I..........:!.
 0090 3b0b390b 49130218 00000a13 01030e0b  ;.9.I...........
 00a0 0b3a0b3b 0b390b01 1300000b 0f000b21  .:.;.9.........!
 00b0 04491300 000c0d00 03083a21 033b0b39  .I........:!.;.9
 00c0 0b491338 0b00000d 26004913 00000e17  .I.8....&.I.....
 00d0 010b0b3a 21033b0b 39210301 1300000f  ...:!.;.9!......
 00e0 0d00030e 3a21033b 0b390b49 13000010  ....:!.;.9.I....
 00f0 13010b0b 3a21033b 0b392105 01130000  ....:!.;.9!.....
 0100 110d0049 13000012 0b015517 00001311  ...I......U.....
 0110 01250e13 0b031f1b 1f110112 06101700  .%..............
 0120 00142400 0b0b3e0b 03080000 150d0049  ..$...>........I
 0130 13380b00 00160f00 0b0b0000 17010149  .8.............I
 0140 13011300 00182100 49132f05 00001934  ......!.I./....4
 0150 00030e3a 0b3b0b39 0b49133f 19021800  ...:.;.9.I.?....
 0160 001a0b01 11011206 01130000 1b0b0155  ...............U
 0170 17011300 0000                        ......          
Contents of section .debug_aranges:
 0000 1c000000 02000000 00000400 00000000  ................
 0010 00000000 a6060000 00000000 00000000  ................
Contents of section .debug_rnglists:
 0000 28000000 05000400 00000000 045ef702  (............^..
 0010 04850386 030004df 01cd0204 e702e802  ................
 0020 0004c104 ea0604f6 07f70700           ............    
Contents of section .debug_line:
 0000 1e030000 05000400 3d000000 010101fb  ........=.......
 0010 0e0d0001 01010100 00000100 00010101  ................
 0020 1f022f00 00005800 00000201 1f020f05  ../...X.........
 0030 60000000 00660000 00006c00 00000174  `....f....l....t
 0040 00000001 80000000 01052500 05020000  ..........%.....
 0050 00001905 08083d05 1e000204 01660658  ......=......f.X
 0060 050d0659 05086605 28000204 014a0658  ...Y..f.(....J.X
 0070 05090659 050e7705 1891052a 66050e66  ...Y..w....*f..f
 0080 050b5905 2159051e 68051258 68e5e505  ..Y.!Y..h..Xh...
 0090 0d93050c 68051a9f 050cf205 12083f67  ....h.........?g
 00a0 05176905 09740516 2f0510ad 05229105  ..i..t../...."..
 00b0 23086705 213c0859 05100891 4b0523a7  #.g.!<.Y....K.#.
 00c0 05460002 04021e05 2a000204 01740536  .F......*....t.6
 00d0 00020401 820523b3 050c2205 31036fac  ......#...".1.o.
 00e0 05303d05 10037320 051f031d d6050823  .0=...s .......#
 00f0 051a0002 04016606 58050806 2f051292  ......f.X.../...
 0100 05096605 202f051f 08670891 052b0002  ..f. /...g...+..
 0110 0403088d 051d0002 04014a05 0c960501  ..........J.....
 0120 3d052188 05280875 050d6605 0e670505  =.!..(.u..f..g..
 0130 74050c59 05169f75 050d7405 232f0527  t..Y...u..t.#/.'
 0140 82052e08 3c051466 05490002 04014a05  ....<..f.I....J.
 0150 4d000204 01820554 00020401 083c0538  M......T.....<.8
 0160 00020401 66051f4b 05157505 32000204  ....f..K..u.2...
 0170 022b051f 00020401 4a051096 051aa005  .+......J.......
 0180 11740525 2f052c02 24120525 0875052c  .t.%/.,.$..%.u.,
 0190 02241205 36000204 03087205 23000204  .$..6.....r.#...
 01a0 014a0524 cc051908 a2052008 66050c66  .J.$...... .f..f
 01b0 05360002 04014a05 3d000204 01086605  .6....J.=.....f.
 01c0 27000204 01660519 4b052008 66089f05  '....f..K. .f...
 01d0 0d087005 25000204 02036f20 05170002  ..p.%.....o ....
 01e0 04014a05 0c0318c8 05015905 1b78050e  ..J.......Y..x..
 01f0 08210505 74051959 050c0858 051d9105  .!..t..Y...X....
 0200 24086605 1066051a 83051174 05252f05  $.f..f.....t.%/.
 0210 2c022412 05250875 052c0224 12053600  ,.$..%.u.,.$..6.
 0220 02040308 72052300 0204014a 0518cc05  ....r.#....J....
 0230 19760520 08660514 089f0525 00020402  .v. .f.....%....
 0240 03767405 17000204 014a050c 030dc805  .vt......J......
 0250 0159052c 7b051af3 05246605 13670505  .Y.,{....$f..g..
 0260 74050f2f 0518ac05 0cac0516 4b051ed6  t../........K...
 0270 051ad605 22000204 0248051c 00020401  ...."....H......
 0280 4a050c87 05015905 31510508 f3052000  J.....Y.1Q.... .
 0290 02040166 06580508 062f0518 00020401  ...f.X.../......
 02a0 66065805 0e062f05 0967050c 75050574  f.X.../..g..u..t
 02b0 050a2f05 1082050e 3c051900 0204032d  ../.....<......-
 02c0 05130002 04014a05 0c850501 59052f35  ......J.....Y./5
 02d0 0508f305 16000204 0266052d 00020403  .........f.-....
 02e0 66065805 08062f05 18000204 01660658  f.X.../......f.X
 02f0 050e062f 05146705 13670505 7405112f  .../..g..g..t../
 0300 050a8205 1182050e 3c052200 0204032d  ........<."....-
 0310 051c0002 04014a05 0c850501 59020200  ......J.....Y...
 0320 0101                                 ..              
Contents of section .debug_str:
 0000 73746172 745f6164 64720066 72616d65  start_addr.frame
 0010 62756666 65725f62 6c75655f 6d61736b  buffer_blue_mask
 0020 5f73697a 65006672 616d6562 75666665  _size.framebuffe
 0030 725f6164 64720064 65737400 6672616d  r_addr.dest.fram
 0040 65627566 6665725f 67726565 6e5f6669  ebuffer_green_fi
 0050 656c645f 706f7369 74696f6e 006d756c  eld_position.mul
 0060 7469626f 6f745f75 696e7433 325f7400  tiboot_uint32_t.
 0070 75696e74 36345f74 006d756c 7469626f  uint64_t.multibo
 0080 6f745f75 696e7436 345f7400 73686f72  ot_uint64_t.shor
 0090 7420696e 74006d75 6c746962 6f6f745f  t int.multiboot_
 00a0 75696e74 31365f74 00667261 6d656275  uint16_t.framebu
 00b0 66666572 5f726564 5f666965 6c645f70  ffer_red_field_p
 00c0 6f736974 696f6e00 64726976 65735f61  osition.drives_a
 00d0 64647200 636d646c 696e6500 6d656d63  ddr.cmdline.memc
 00e0 70790061 6f75745f 73796d00 6d6f6473  py.aout_sym.mods
 00f0 5f616464 7200636f 6d706c65 74656400  _addr.completed.
 0100 76616c75 65007374 7273697a 65006d65  value.strsize.me
 0110 6d5f696e 69740075 696e7438 5f740075  m_init.uint8_t.u
 0120 696e7438 006d756c 7469626f 6f745f65  int8.multiboot_e
 0130 6c665f73 65637469 6f6e5f68 65616465  lf_section_heade
 0140 725f7461 626c655f 74007061 67655f70  r_table_t.page_p
 0150 6f6f6c00 73686e64 78006170 6d5f7461  ool.shndx.apm_ta
 0160 626c6500 6d656d63 6d70006c 6f6e6720  ble.memcmp.long 
 0170 6c6f6e67 20696e74 006d656d 73657400  long int.memset.
 0180 6672616d 65627566 6665725f 70616c65  framebuffer_pale
 0190 7474655f 6e756d5f 636f6c6f 72730070  tte_num_colors.p
 01a0 61676500 6c6f6e67 20696e74 00626f6f  age.long int.boo
 01b0 745f6465 76696365 00616464 72007061  t_device.addr.pa
 01c0 67655f74 00667261 6d656275 66666572  ge_t.framebuffer
 01d0 5f627070 00736f75 72636500 6d6d6170  _bpp.source.mmap
 01e0 5f616464 72006d75 6c746962 6f6f745f  _addr.multiboot_
 01f0 6d6d6170 5f656e74 72790075 6e736967  mmap_entry.unsig
 0200 6e656420 63686172 00766265 5f636f6e  ned char.vbe_con
 0210 74726f6c 5f696e66 6f00656c 665f7365  trol_info.elf_se
 0220 63006d65 6d5f6c6f 77657200 7662655f  c.mem_lower.vbe_
 0230 696e7465 72666163 655f6f66 66007369  interface_off.si
 0240 676e6564 20636861 7200666c 61677300  gned char.flags.
 0250 6c6f6e67 206c6f6e 6720756e 7369676e  long long unsign
 0260 65642069 6e740066 72616d65 62756666  ed int.framebuff
 0270 65725f77 69647468 0075696e 7433325f  er_width.uint32_
 0280 74007569 6e743634 00656e74 7279006d  t.uint64.entry.m
 0290 6d61705f 6c656e67 74680073 697a655f  map_length.size_
 02a0 666c6167 0073686f 72742075 6e736967  flag.short unsig
 02b0 6e656420 696e7400 6f666673 6574006d  ned int.offset.m
 02c0 656d5f6b 66726565 006d6d61 70006672  em_kfree.mmap.fr
 02d0 616d6562 75666665 725f626c 75655f66  amebuffer_blue_f
 02e0 69656c64 5f706f73 6974696f 6e007479  ield_position.ty
 02f0 7065006d 756c7469 626f6f74 5f696e66  pe.multiboot_inf
 0300 6f006d75 6c746962 6f6f745f 656c665f  o.multiboot_elf_
 0310 73656374 696f6e5f 68656164 65725f74  section_header_t
 0320 61626c65 00667261 6d656275 66666572  able.framebuffer
 0330 5f706974 63680066 72616d65 62756666  _pitch.framebuff
 0340 65725f74 79706500 7662655f 6d6f6465  er_type.vbe_mode
 0350 006d756c 7469626f 6f745f61 6f75745f  .multiboot_aout_
 0360 73796d62 6f6c5f74 61626c65 5f740073  symbol_table_t.s
 0370 74617274 5f616464 72363400 6d656d5f  tart_addr64.mem_
 0380 75707065 72007569 6e743332 006c6f6e  upper.uint32.lon
 0390 6720756e 7369676e 65642069 6e740076  g unsigned int.v
 03a0 62655f6d 6f64655f 696e666f 00746162  be_mode_info.tab
 03b0 73697a65 00667261 6d656275 66666572  size.framebuffer
 03c0 5f726564 5f6d6173 6b5f7369 7a650073  _red_mask_size.s
 03d0 697a6500 6d756c74 69626f6f 745f6d65  ize.multiboot_me
 03e0 6d6f7279 5f6d6170 5f740064 72697665  mory_map_t.drive
 03f0 735f6c65 6e677468 00636f6e 6669675f  s_length.config_
 0400 7461626c 65006672 616d6562 75666665  table.framebuffe
 0410 725f6772 65656e5f 6d61736b 5f73697a  r_green_mask_siz
 0420 65006d75 6c746962 6f6f745f 696e666f  e.multiboot_info
 0430 5f740066 72616d65 62756666 65725f68  _t.framebuffer_h
 0440 65696768 74006d75 6c746962 6f6f745f  eight.multiboot_
 0450 616f7574 5f73796d 626f6c5f 7461626c  aout_symbol_tabl
 0460 65007662 655f696e 74657266 6163655f  e.vbe_interface_
 0470 6c656e00 6d6f6473 5f636f75 6e74006d  len.mods_count.m
 0480 756c7469 626f6f74 5f75696e 74385f74  ultiboot_uint8_t
 0490 00626f6f 745f6c6f 61646572 5f6e616d  .boot_loader_nam
 04a0 65007662 655f696e 74657266 6163655f  e.vbe_interface_
 04b0 73656700 756e7369 676e6564 20696e74  seg.unsigned int
 04c0 006d656d 5f6b616c 6c6f6300 72657365  .mem_kalloc.rese
 04d0 72766564 00667261 6d656275 66666572  rved.framebuffer
 04e0 5f70616c 65747465 5f616464 72007374  _palette_addr.st
 04f0 65700047 4e552043 39392031 332e332e  ep.GNU C99 13.3.
 0500 30202d6d 3332202d 6d74756e 653d6765  0 -m32 -mtune=ge
 0510 6e657269 63202d6d 61726368 3d693638  neric -march=i68
 0520 36202d67 202d7374 643d6339 39202d66  6 -g -std=c99 -f
 0530 6e6f2d62 75696c74 696e202d 666e6f2d  no-builtin -fno-
 0540 73746163 6b2d7072 6f746563 746f7220  stack-protector 
 0550 2d666e6f 2d737472 6963742d 616c6961  -fno-strict-alia
 0560 73696e67 202d666e 6f2d6465 6c657465  sing -fno-delete
 0570 2d6e756c 6c2d706f 696e7465 722d6368  -null-pointer-ch
 0580 65636b73 202d6661 73796e63 68726f6e  ecks -fasynchron
 0590 6f75732d 756e7769 6e642d74 61626c65  ous-unwind-table
 05a0 73202d66 73746163 6b2d636c 6173682d  s -fstack-clash-
 05b0 70726f74 65637469 6f6e006c 656e3634  protection.len64
 05c0 00                                   .               
Contents of section .debug_line_str:
 0000 6d656d2e 63002f68 6f6d652f 70636170  mem.c./home/pcap
 0010 706c652f 47697468 75622f6f 732f6469  ple/Github/os/di
 0020 73636f73 2d706572 73697361 6e74002f  scos-persisant./
 0030 686f6d65 2f706361 70706c65 2f476974  home/pcapple/Git
 0040 6875622f 6f732f64 6973636f 732d7065  hub/os/discos-pe
 0050 72736973 616e7400 696e636c 75646500  rsisant.include.
 0060 6d656d2e 63006d65 6d2e6300 74797065  mem.c.mem.c.type
 0070 732e6800 6d756c74 69626f6f 742e6800  s.h.multiboot.h.
 0080 6d656d2e 6800                        mem.h.          
Contents of section .comment:
 0000 00474343 3a202855 62756e74 75203133  .GCC: (Ubuntu 13
 0010 2e332e30 2d367562 756e7475 327e3234  .3.0-6ubuntu2~24
 0020 2e303429 2031332e 332e3000           .04) 13.3.0.    
Contents of section .eh_frame:
 0000 14000000 00000000 017a5200 017c0801  .........zR..|..
 0010 1b0c0404 88010000 2c000000 1c000000  ........,.......
