
pit.o:     file format elf32-i386
 0000 7069742e 63002f68 6f6d652f 70636170  pit.c./home/pcap
 0010 706c652f 47697468 75622f6f 732f6469  ple/Github/os/di
 0020 73636f73 2d706572 73697361 6e74002f  scos-persisant./
 0030 686f6d65 2f706361 70706c65 2f476974  home/pcapple/Git
 0040 6875622f 6f732f64 6973636f 732d7065  hub/os/discos-pe
 0050 72736973 616e7400 696e636c 75646500  rsisant.include.
 0060 7069742e 6300696f 2e680070 69742e63  pit.c.io.h.pit.c
 0070 00747970 65732e68 00707269 6e742e68  .types.h.print.h
 0080 00736368 6564756c 65722e68 00696e74  .scheduler.h.int
 0090 2e680070 69742e68 00                 .h.pit.h.       
Contents of section .comment:
 0000 00474343 3a202855 62756e74 75203133  .GCC: (Ubuntu 13
 0010 2e332e30 2d367562 756e7475 327e3234  .3.0-6ubuntu2~24
 0020 2e303429 2031332e 332e3000           .04) 13.3.0.    
Contents of section .eh_frame:
 0000 14000000 00000000 017a5200 017c0801  .........zR..|..
 0010 1b0c0404 88010000 1c000000 1c000000  ................
 0020 00000000 29000000 00410e08 8502420d  ....)....A....B.
 0030 0565c50c 04040000 1c000000 3c000000  .e..........<...
 0040 29000000 1f000000 00410e08 8502420d  )........A....B.
 0050 055bc50c 04040000 20000000 5c000000  .[...... ...\...
 0060 48000000 9c000000 00410e08 8502420d  H........A....B.
 0070 05448303 0294c5c3 0c040400 10000000  .D..............
 0080 80000000 00000000 04000000 00000000  ................
 0090 10000000 94000000 00000000 04000000  ................
 00a0 00000000                             ....            

Disassembly of section .text:

00000000 <outb>:
   0:	55                   	push   %ebp
   1:	89 e5                	mov    %esp,%ebp
   3:	83 ec 08             	sub    $0x8,%esp
   6:	e8 fc ff ff ff       	call   7 <outb+0x7>
   b:	05 01 00 00 00       	add    $0x1,%eax
  10:	8b 55 08             	mov    0x8(%ebp),%edx
  13:	8b 45 0c             	mov    0xc(%ebp),%eax
  16:	88 55 fc             	mov    %dl,-0x4(%ebp)
  19:	66 89 45 f8          	mov    %ax,-0x8(%ebp)
  1d:	0f b6 45 fc          	movzbl -0x4(%ebp),%eax
  21:	0f b7 55 f8          	movzwl -0x8(%ebp),%edx
  25:	ee                   	out    %al,(%dx)
  26:	90                   	nop
  27:	c9                   	leave
  28:	c3                   	ret

00000029 <io_wait>:
  29:	55                   	push   %ebp
  2a:	89 e5                	mov    %esp,%ebp
  2c:	e8 fc ff ff ff       	call   2d <io_wait+0x4>
  31:	05 01 00 00 00       	add    $0x1,%eax
  36:	68 80 00 00 00       	push   $0x80
  3b:	6a 00                	push   $0x0
  3d:	e8 be ff ff ff       	call   0 <outb>
  42:	83 c4 08             	add    $0x8,%esp
  45:	90                   	nop
  46:	c9                   	leave
  47:	c3                   	ret

00000048 <pit_init>:
  48:	55                   	push   %ebp
  49:	89 e5                	mov    %esp,%ebp
  4b:	53                   	push   %ebx
  4c:	83 ec 10             	sub    $0x10,%esp
  4f:	e8 fc ff ff ff       	call   50 <pit_init+0x8>
  54:	81 c3 02 00 00 00    	add    $0x2,%ebx
  5a:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
  5e:	75 07                	jne    67 <pit_init+0x1f>
  60:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  65:	eb 78                	jmp    df <pit_init+0x97>
  67:	b8 de 34 12 00       	mov    $0x1234de,%eax
  6c:	ba 00 00 00 00       	mov    $0x0,%edx
  71:	f7 75 08             	divl   0x8(%ebp)
  74:	89 45 f8             	mov    %eax,-0x8(%ebp)
  77:	83 7d f8 00          	cmpl   $0x0,-0x8(%ebp)
  7b:	75 07                	jne    84 <pit_init+0x3c>
  7d:	c7 45 f8 01 00 00 00 	movl   $0x1,-0x8(%ebp)
  84:	81 7d f8 00 00 01 00 	cmpl   $0x10000,-0x8(%ebp)
  8b:	76 07                	jbe    94 <pit_init+0x4c>
  8d:	c7 45 f8 00 00 01 00 	movl   $0x10000,-0x8(%ebp)
  94:	c6 45 f7 36          	movb   $0x36,-0x9(%ebp)
  98:	0f b6 45 f7          	movzbl -0x9(%ebp),%eax
  9c:	6a 43                	push   $0x43
  9e:	50                   	push   %eax
  9f:	e8 5c ff ff ff       	call   0 <outb>
  a4:	83 c4 08             	add    $0x8,%esp
  a7:	e8 7d ff ff ff       	call   29 <io_wait>
  ac:	8b 45 f8             	mov    -0x8(%ebp),%eax
  af:	0f b6 c0             	movzbl %al,%eax
  b2:	6a 40                	push   $0x40
  b4:	50                   	push   %eax
  b5:	e8 46 ff ff ff       	call   0 <outb>
  ba:	83 c4 08             	add    $0x8,%esp
  bd:	8b 45 f8             	mov    -0x8(%ebp),%eax
  c0:	c1 e8 08             	shr    $0x8,%eax
  c3:	0f b6 c0             	movzbl %al,%eax
  c6:	6a 40                	push   $0x40
  c8:	50                   	push   %eax
  c9:	e8 32 ff ff ff       	call   0 <outb>
  ce:	83 c4 08             	add    $0x8,%esp
  d1:	8b 45 08             	mov    0x8(%ebp),%eax
  d4:	89 83 00 00 00 00    	mov    %eax,0x0(%ebx)
  da:	b8 00 00 00 00       	mov    $0x0,%eax
  df:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  e2:	c9                   	leave
  e3:	c3                   	ret

Disassembly of section .text.__x86.get_pc_thunk.ax:

00000000 <__x86.get_pc_thunk.ax>:
   0:	8b 04 24             	mov    (%esp),%eax
   3:	c3                   	ret

Disassembly of section .text.__x86.get_pc_thunk.bx:

00000000 <__x86.get_pc_thunk.bx>:
   0:	8b 1c 24             	mov    (%esp),%ebx
   3:	c3                   	ret
