
int.o:     file format elf32-i386
 00a0 3d051008 23051191 050f6605 0e670505  =...#.....f..g..
 00b0 74050c2f 050d6702 2315051f 00020402  t../..g.#.......
 00c0 08290517 00020401 4a050598 05017605  .)......J.....v.
 00d0 23670508 08750509 67050103 09580509  #g...u..g....X..
 00e0 037a2e08 220859e5 05010822 02060001  .z..".Y...."....
 00f0 01                                   .               
Contents of section .debug_str:
 0000 7465726d 696e616c 5f777269 74657374  terminal_writest
 0010 72696e67 00657272 6f725f63 6f646500  ring.error_code.
 0020 73697a65 5f740056 47415f48 45494748  size_t.VGA_HEIGH
 0030 54006f66 66736574 5f686967 68007265  T.offset_high.re
 0040 73657276 65640069 64745f65 6e747279  served.idt_entry
 0050 0073686f 72742075 6e736967 6e656420  .short unsigned 
 0060 696e7400 6964745f 656e7472 795f7400  int.idt_entry_t.
 0070 69746f61 00756e73 69676e65 64206368  itoa.unsigned ch
 0080 61720065 78636570 74696f6e 5f68616e  ar.exception_han
 0090 646c6572 00617474 72696275 74657300  dler.attributes.
 00a0 6c6f6e67 20756e73 69676e65 6420696e  long unsigned in
 00b0 74007569 6e743800 696e745f 6e756d00  t.uint8.int_num.
 00c0 474e5520 43393920 31332e33 2e30202d  GNU C99 13.3.0 -
 00d0 6d333220 2d6d7475 6e653d67 656e6572  m32 -mtune=gener
 00e0 6963202d 6d617263 683d6936 3836202d  ic -march=i686 -
 00f0 67202d73 74643d63 3939202d 666e6f2d  g -std=c99 -fno-
 0100 6275696c 74696e20 2d666e6f 2d737461  builtin -fno-sta
 0110 636b2d70 726f7465 63746f72 202d666e  ck-protector -fn
 0120 6f2d7374 72696374 2d616c69 6173696e  o-strict-aliasin
 0130 67202d66 6e6f2d64 656c6574 652d6e75  g -fno-delete-nu
 0140 6c6c2d70 6f696e74 65722d63 6865636b  ll-pointer-check
 0150 73202d66 6173796e 6368726f 6e6f7573  s -fasynchronous
 0160 2d756e77 696e642d 7461626c 6573202d  -unwind-tables -
 0170 66737461 636b2d63 6c617368 2d70726f  fstack-clash-pro
 0180 74656374 696f6e00 68616e64 6c65725f  tection.handler_
 0190 61646472 00697271 5f68616e 646c6572  addr.irq_handler
 01a0 00646f75 626c6500 696e745f 7461626c  .double.int_tabl
 01b0 65007569 6e743136 0075696e 74333200  e.uint16.uint32.
 01c0 62617365 00756e73 69676e65 6420696e  base.unsigned in
 01d0 74006b65 726e656c 5f637300 6c6f6e67  t.kernel_cs.long
 01e0 206c6f6e 6720756e 7369676e 65642069   long unsigned i
 01f0 6e740075 696e7438 5f74006c 696d6974  nt.uint8_t.limit
 0200 00564741 5f574944 54480073 63686564  .VGA_WIDTH.sched
 0210 756c6572 5f68616e 646c655f 7469636b  uler_handle_tick
 0220 006f6666 7365745f 6c6f7700 6c6f6e67  .offset_low.long
 0230 206c6f6e 6720696e 74006368 61720073   long int.char.s
 0240 686f7274 20696e74 00696474 72007365  hort int.idtr.se
 0250 745f6964 745f656e 74727900 75696e74  t_idt_entry.uint
 0260 31365f74 0075696e 7433325f 74006c6f  16_t.uint32_t.lo
 0270 6e672069 6e740069 6474725f 74006964  ng int.idtr_t.id
 0280 745f696e 69740073 69676e65 64206368  t_init.signed ch
 0290 61720072 6d735f75 74696c69 7a617469  ar.rms_utilizati
 02a0 6f6e5f74 61626c65 00                 on_table.       
Contents of section .debug_line_str:
 0000 696e742e 63002f68 6f6d652f 70636170  int.c./home/pcap
 0010 706c652f 47697468 75622f6f 732f6469  ple/Github/os/di
 0020 73636f73 2d706572 73697361 6e74002f  scos-persisant./
 0030 686f6d65 2f706361 70706c65 2f476974  home/pcapple/Git
 0040 6875622f 6f732f64 6973636f 732d7065  hub/os/discos-pe
 0050 72736973 616e7400 696e636c 75646500  rsisant.include.
 0060 696e742e 6300696e 742e6300 74797065  int.c.int.c.type
 0070 732e6800 7072696e 742e6800 73636865  s.h.print.h.sche
 0080 64756c65 722e6800 696e742e 6800      duler.h.int.h.  
Contents of section .comment:
 0000 00474343 3a202855 62756e74 75203133  .GCC: (Ubuntu 13
 0010 2e332e30 2d367562 756e7475 327e3234  .3.0-6ubuntu2~24
 0020 2e303429 2031332e 332e3000           .04) 13.3.0.    
Contents of section .eh_frame:
 0000 14000000 00000000 017a5200 017c0801  .........zR..|..
 0010 1b0c0404 88010000 20000000 1c000000  ........ .......
 0020 00000000 bb000000 00410e08 8502420d  .........A....B.
 0030 05448303 02b3c5c3 0c040400 1c000000  .D..............
 0040 40000000 bb000000 6b000000 00410e08  @.......k....A..
 0050 8502420d 050267c5 0c040400 20000000  ..B...g..... ...
 0060 60000000 26010000 86000000 00410e08  `...&........A..
 0070 8502420d 05448303 027ec5c3 0c040400  ..B..D...~......
 0080 20000000 84000000 ac010000 74000000   ...........t...
 0090 00410e08 8502420d 05448303 026cc5c3  .A....B..D...l..
 00a0 0c040400 10000000 a8000000 00000000  ................
 00b0 04000000 00000000 10000000 bc000000  ................
 00c0 00000000 04000000 00000000           ............    

Disassembly of section .text:

00000000 <exception_handler>:
   0:	55                   	push   %ebp
   1:	89 e5                	mov    %esp,%ebp
   3:	53                   	push   %ebx
   4:	83 ec 34             	sub    $0x34,%esp
   7:	e8 fc ff ff ff       	call   8 <exception_handler+0x8>
   c:	81 c3 02 00 00 00    	add    $0x2,%ebx
  12:	8b 45 08             	mov    0x8(%ebp),%eax
  15:	88 45 d4             	mov    %al,-0x2c(%ebp)
  18:	80 7d d4 1f          	cmpb   $0x1f,-0x2c(%ebp)
  1c:	0f 87 93 00 00 00    	ja     b5 <exception_handler+0xb5>
  22:	0f b6 45 d4          	movzbl -0x2c(%ebp),%eax
  26:	83 ec 04             	sub    $0x4,%esp
  29:	50                   	push   %eax
  2a:	6a 64                	push   $0x64
  2c:	8d 45 d8             	lea    -0x28(%ebp),%eax
  2f:	50                   	push   %eax
  30:	e8 fc ff ff ff       	call   31 <exception_handler+0x31>
  35:	83 c4 10             	add    $0x10,%esp
  38:	83 ec 0c             	sub    $0xc,%esp
  3b:	8d 83 20 02 00 00    	lea    0x220(%ebx),%eax
  41:	50                   	push   %eax
  42:	e8 fc ff ff ff       	call   43 <exception_handler+0x43>
  47:	83 c4 10             	add    $0x10,%esp
  4a:	83 ec 0c             	sub    $0xc,%esp
  4d:	8d 45 d8             	lea    -0x28(%ebp),%eax
  50:	50                   	push   %eax
  51:	e8 fc ff ff ff       	call   52 <exception_handler+0x52>
  56:	83 c4 10             	add    $0x10,%esp
  59:	8b 45 0c             	mov    0xc(%ebp),%eax
  5c:	83 ec 04             	sub    $0x4,%esp
  5f:	50                   	push   %eax
  60:	6a 64                	push   $0x64
  62:	8d 45 d8             	lea    -0x28(%ebp),%eax
  65:	50                   	push   %eax
  66:	e8 fc ff ff ff       	call   67 <exception_handler+0x67>
  6b:	83 c4 10             	add    $0x10,%esp
  6e:	83 ec 0c             	sub    $0xc,%esp
  71:	8d 83 2c 02 00 00    	lea    0x22c(%ebx),%eax
  77:	50                   	push   %eax
  78:	e8 fc ff ff ff       	call   79 <exception_handler+0x79>
  7d:	83 c4 10             	add    $0x10,%esp
  80:	83 ec 0c             	sub    $0xc,%esp
  83:	8d 45 d8             	lea    -0x28(%ebp),%eax
  86:	50                   	push   %eax
  87:	e8 fc ff ff ff       	call   88 <exception_handler+0x88>
  8c:	83 c4 10             	add    $0x10,%esp
  8f:	83 ec 0c             	sub    $0xc,%esp
  92:	8d 83 3a 02 00 00    	lea    0x23a(%ebx),%eax
  98:	50                   	push   %eax
  99:	e8 fc ff ff ff       	call   9a <exception_handler+0x9a>
  9e:	83 c4 10             	add    $0x10,%esp
  a1:	83 ec 0c             	sub    $0xc,%esp
  a4:	8d 83 3c 02 00 00    	lea    0x23c(%ebx),%eax
  aa:	50                   	push   %eax
  ab:	e8 fc ff ff ff       	call   ac <exception_handler+0xac>
  b0:	83 c4 10             	add    $0x10,%esp
  b3:	fa                   	cli
  b4:	f4                   	hlt
  b5:	90                   	nop
  b6:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  b9:	c9                   	leave
  ba:	c3                   	ret

000000bb <set_idt_entry>:
  bb:	55                   	push   %ebp
  bc:	89 e5                	mov    %esp,%ebp
  be:	83 ec 08             	sub    $0x8,%esp
  c1:	e8 fc ff ff ff       	call   c2 <set_idt_entry+0x7>
  c6:	05 01 00 00 00       	add    $0x1,%eax
  cb:	8b 4d 08             	mov    0x8(%ebp),%ecx
  ce:	8b 55 10             	mov    0x10(%ebp),%edx
  d1:	88 4d fc             	mov    %cl,-0x4(%ebp)
  d4:	88 55 f8             	mov    %dl,-0x8(%ebp)
  d7:	8b 4d 0c             	mov    0xc(%ebp),%ecx
  da:	0f b6 55 fc          	movzbl -0x4(%ebp),%edx
  de:	66 89 8c d0 00 00 00 	mov    %cx,0x0(%eax,%edx,8)
  e5:	00 
  e6:	0f b6 55 fc          	movzbl -0x4(%ebp),%edx
  ea:	66 c7 84 d0 02 00 00 	movw   $0x8,0x2(%eax,%edx,8)
  f1:	00 08 00 
  f4:	0f b6 55 fc          	movzbl -0x4(%ebp),%edx
  f8:	c6 84 d0 04 00 00 00 	movb   $0x0,0x4(%eax,%edx,8)
  ff:	00 
 100:	0f b6 55 fc          	movzbl -0x4(%ebp),%edx
 104:	0f b6 4d f8          	movzbl -0x8(%ebp),%ecx
 108:	88 8c d0 05 00 00 00 	mov    %cl,0x5(%eax,%edx,8)
 10f:	8b 55 0c             	mov    0xc(%ebp),%edx
 112:	89 d1                	mov    %edx,%ecx
 114:	c1 e9 10             	shr    $0x10,%ecx
 117:	0f b6 55 fc          	movzbl -0x4(%ebp),%edx
 11b:	66 89 8c d0 06 00 00 	mov    %cx,0x6(%eax,%edx,8)
 122:	00 
 123:	90                   	nop
 124:	c9                   	leave
 125:	c3                   	ret

00000126 <idt_init>:
 126:	55                   	push   %ebp
 127:	89 e5                	mov    %esp,%ebp
 129:	53                   	push   %ebx
 12a:	83 ec 10             	sub    $0x10,%esp
 12d:	e8 fc ff ff ff       	call   12e <idt_init+0x8>
 132:	81 c3 02 00 00 00    	add    $0x2,%ebx
 138:	66 c7 83 00 08 00 00 	movw   $0x7ff,0x800(%ebx)
 13f:	ff 07 
 141:	8d 83 00 00 00 00    	lea    0x0(%ebx),%eax
 147:	89 83 02 08 00 00    	mov    %eax,0x802(%ebx)
 14d:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%ebp)
 154:	eb 40                	jmp    196 <idt_init+0x70>
 156:	83 7d f8 20          	cmpl   $0x20,-0x8(%ebp)
 15a:	7f 23                	jg     17f <idt_init+0x59>
 15c:	8b 83 00 00 00 00    	mov    0x0(%ebx),%eax
 162:	8b 55 f8             	mov    -0x8(%ebp),%edx
 165:	8b 14 90             	mov    (%eax,%edx,4),%edx
 168:	8b 45 f8             	mov    -0x8(%ebp),%eax
 16b:	0f b6 c0             	movzbl %al,%eax
 16e:	68 8e 00 00 00       	push   $0x8e
 173:	52                   	push   %edx
 174:	50                   	push   %eax
 175:	e8 fc ff ff ff       	call   176 <idt_init+0x50>
 17a:	83 c4 0c             	add    $0xc,%esp
 17d:	eb 13                	jmp    192 <idt_init+0x6c>
 17f:	8b 45 f8             	mov    -0x8(%ebp),%eax
 182:	0f b6 c0             	movzbl %al,%eax
 185:	6a 00                	push   $0x0
 187:	6a 00                	push   $0x0
 189:	50                   	push   %eax
 18a:	e8 fc ff ff ff       	call   18b <idt_init+0x65>
 18f:	83 c4 0c             	add    $0xc,%esp
 192:	83 45 f8 01          	addl   $0x1,-0x8(%ebp)
 196:	81 7d f8 ff 00 00 00 	cmpl   $0xff,-0x8(%ebp)
 19d:	7e b7                	jle    156 <idt_init+0x30>
 19f:	0f 01 9b 00 08 00 00 	lidtl  0x800(%ebx)
 1a6:	90                   	nop
 1a7:	8b 5d fc             	mov    -0x4(%ebp),%ebx
 1aa:	c9                   	leave
 1ab:	c3                   	ret

000001ac <irq_handler>:
 1ac:	55                   	push   %ebp
 1ad:	89 e5                	mov    %esp,%ebp
 1af:	53                   	push   %ebx
 1b0:	83 ec 34             	sub    $0x34,%esp
 1b3:	e8 fc ff ff ff       	call   1b4 <irq_handler+0x8>
 1b8:	81 c3 02 00 00 00    	add    $0x2,%ebx
 1be:	8b 45 08             	mov    0x8(%ebp),%eax
 1c1:	88 45 d4             	mov    %al,-0x2c(%ebp)
 1c4:	80 7d d4 20          	cmpb   $0x20,-0x2c(%ebp)
 1c8:	75 07                	jne    1d1 <irq_handler+0x25>
 1ca:	e8 fc ff ff ff       	call   1cb <irq_handler+0x1f>
 1cf:	eb 49                	jmp    21a <irq_handler+0x6e>
 1d1:	83 ec 0c             	sub    $0xc,%esp
 1d4:	8d 83 47 02 00 00    	lea    0x247(%ebx),%eax
 1da:	50                   	push   %eax
 1db:	e8 fc ff ff ff       	call   1dc <irq_handler+0x30>
 1e0:	83 c4 10             	add    $0x10,%esp
 1e3:	0f b6 45 d4          	movzbl -0x2c(%ebp),%eax
 1e7:	83 ec 04             	sub    $0x4,%esp
 1ea:	50                   	push   %eax
 1eb:	6a 0a                	push   $0xa
 1ed:	8d 45 d8             	lea    -0x28(%ebp),%eax
 1f0:	50                   	push   %eax
 1f1:	e8 fc ff ff ff       	call   1f2 <irq_handler+0x46>
 1f6:	83 c4 10             	add    $0x10,%esp
 1f9:	83 ec 0c             	sub    $0xc,%esp
 1fc:	8d 45 d8             	lea    -0x28(%ebp),%eax
 1ff:	50                   	push   %eax
 200:	e8 fc ff ff ff       	call   201 <irq_handler+0x55>
 205:	83 c4 10             	add    $0x10,%esp
 208:	83 ec 0c             	sub    $0xc,%esp
 20b:	8d 83 3a 02 00 00    	lea    0x23a(%ebx),%eax
 211:	50                   	push   %eax
 212:	e8 fc ff ff ff       	call   213 <irq_handler+0x67>
 217:	83 c4 10             	add    $0x10,%esp
 21a:	90                   	nop
 21b:	8b 5d fc             	mov    -0x4(%ebp),%ebx
 21e:	c9                   	leave
 21f:	c3                   	ret

Disassembly of section .text.__x86.get_pc_thunk.ax:

00000000 <__x86.get_pc_thunk.ax>:
   0:	8b 04 24             	mov    (%esp),%eax
   3:	c3                   	ret

Disassembly of section .text.__x86.get_pc_thunk.bx:

00000000 <__x86.get_pc_thunk.bx>:
   0:	8b 1c 24             	mov    (%esp),%ebx
   3:	c3                   	ret
