
init.o:     file format elf32-i386
 04e0 0000f004 00001b58 000000ff ff1f0000  .......X........
 04f0 1cc60500 00010e06 dd040000 05030000  ................
 0500 00000bed 01000005 778d0300 00130500  ........w.......
 0510 0005000b 83050000 070d8d03 00002405  ..............$.
 0520 00000500 13aa0200 0009558d 0300003e  ..........U....>
 0530 05000006 b8030000 06ac0300 00000ca0  ................
 0540 05000006 264b0500 0005000c aa030000  ....&K..........
 0550 082c5805 00000500 13f50400 000a128d  .,X.............
 0560 0300006d 05000006 6d050000 000d2903  ...m....m.....).
 0570 00001411 00000039 83050000 06830500  .......9........
 0580 0005000d c1030000 0c530400 00042795  .........S....'.
 0590 05000005 000b7f01 00000b18 8d030000  ................
 05a0 a6050000 05001467 0400002f b6050000  .......g.../....
 05b0 06830500 00001d5a 00000001 10060000  .......Z........
 05c0 0000d001 0000019c 32060000 15e00200  ........2.......
 05d0 00185800 00000291 00154702 0000356d  ..X.......G...5m
 05e0 05000002 91040441 05000001 11156d05  .......A......m.
 05f0 00000291 6c046605 0000011b 09320600  ....l.f......2..
 0600 00029168 045d0100 00011e07 8d030000  ...h.]..........
 0610 02916404 8f050000 012809b8 03000002  ..d......(......
 0620 916004e6 05000001 2e078d03 00000291  .`..............
 0630 5c000dba 03000000                    \.......        
Contents of section .debug_abbrev:
 0000 010d0003 0e3a0b3b 0b390b49 13380b00  .....:.;.9.I.8..
 0010 00021600 030e3a0b 3b0b390b 49130000  ......:.;.9.I...
 0020 0324000b 0b3e0b03 0e000004 3400030e  .$...>......4...
 0030 3a0b3b0b 390b4913 02180000 05180000  :.;.9.I.........
 0040 00060500 49130000 07130103 0e0b0b3a  ....I..........:
 0050 0b3b0b39 0b011300 00082600 49130000  .;.9......&.I...
 0060 0913010b 0b3a0b3b 0b390b01 1300000a  .....:.;.9......
 0070 01014913 01130000 0b2e013f 19030e3a  ..I........?...:
 0080 0b3b0b39 21054913 3c190113 00000c2e  .;.9!.I.<.......
 0090 013f1903 0e3a0b3b 0b392106 3c190113  .?...:.;.9!.<...
 00a0 00000d0f 000b2104 49130000 0e0d0003  ......!.I.......
 00b0 083a2102 3b0b390b 4913380b 00000f17  .:!.;.9.I.8.....
 00c0 010b0b3a 21023b0b 39210301 13000010  ...:!.;.9!......
 00d0 0d00030e 3a21023b 0b390b49 13000011  ....:!.;.9.I....
 00e0 0d004913 00001221 0049132f 0b000013  ..I....!.I./....
 00f0 2e013f19 030e3a0b 3b0b3921 05271949  ..?...:.;.9!.'.I
 0100 133c1901 13000014 2e013f19 030e3a21  .<........?...:!
 0110 043b0b39 21062719 3c190113 00001505  .;.9!.'.<.......
 0120 00030e3a 21013b21 10390b49 13021800  ...:!.;!.9.I....
 0130 00161101 250e130b 031f1b1f 11011206  ....%...........
 0140 10170000 170d0049 13380b00 00182400  .......I.8....$.
 0150 0b0b3e0b 03080000 190f000b 0b00001a  ..>.............
 0160 34000308 3a0b3b0b 390b4913 88010b02  4...:.;.9.I.....
 0170 1800001b 21004913 2f060000 1c340003  ....!.I./....4..
 0180 0e3a0b3b 0b390b49 133f1902 1800001d  .:.;.9.I.?......
 0190 2e013f19 030e3a0b 3b0b390b 27191101  ..?...:.;.9.'...
 01a0 12064018 7c190113 000000             ..@.|......     
Contents of section .debug_aranges:
 0000 1c000000 02000000 00000400 00000000  ................
 0010 00000000 d0010000 00000000 00000000  ................
Contents of section .debug_line:
 0000 db000000 05000400 60000000 010101fb  ........`.......
 0010 0e0d0001 01010100 00000100 00010101  ................
 0020 1f023000 00005900 00000201 1f020f0c  ..0...Y.........
 0030 61000000 00680000 00006f00 0000017b  a....h....o....{
 0040 00000001 83000000 018b0000 00019700  ................
 0050 0000019d 00000001 a6000000 01ac0000  ................
 0060 0001b100 000001b7 00000001 053c0005  .............<..
 0070 02000000 00030f01 05150821 05066705  ...........!..g.
 0080 05910821 05035a59 08215908 21050908  ...!..ZY.!Y.!...
 0090 21050391 08d70511 08210506 08130505  !........!......
 00a0 67082105 035a5908 21590821 05090821  g.!..ZY.!Y.!...!
 00b0 05069105 05670821 05035a05 10082105  .....g.!..Z...!.
 00c0 06085905 05670821 05033008 24590821  ..Y..g.!..0.$Y.!
 00d0 59050903 2d082005 013d0205 000101    Y...-. ..=..... 
Contents of section .debug_str:
 0000 7662655f 636f6e74 726f6c5f 696e666f  vbe_control_info
 0010 00707269 6e746b00 6672616d 65627566  .printk.framebuf
 0020 6665725f 77696474 68007369 7a655f74  fer_width.size_t
 0030 00746162 73697a65 00696474 5f656e74  .tabsize.idt_ent
 0040 72790066 72616d65 62756666 65725f62  ry.framebuffer_b
 0050 70700069 6474725f 7400696e 6974006c  pp.idtr_t.init.l
 0060 6f6e6720 6c6f6e67 20756e73 69676e65  ong long unsigne
 0070 6420696e 74007368 6e647800 6d756c74  d int.shndx.mult
 0080 69626f6f 745f7569 6e743136 5f74006c  iboot_uint16_t.l
 0090 696d6974 00474e55 20433939 2031332e  imit.GNU C99 13.
 00a0 332e3020 2d6d3332 202d6d74 756e653d  3.0 -m32 -mtune=
 00b0 67656e65 72696320 2d6d6172 63683d69  generic -march=i
 00c0 36383620 2d67202d 7374643d 63393920  686 -g -std=c99 
 00d0 2d666e6f 2d627569 6c74696e 202d666e  -fno-builtin -fn
 00e0 6f2d7374 61636b2d 70726f74 6563746f  o-stack-protecto
 00f0 72202d66 6e6f2d73 74726963 742d616c  r -fno-strict-al
 0100 69617369 6e67202d 666e6f2d 64656c65  iasing -fno-dele
 0110 74652d6e 756c6c2d 706f696e 7465722d  te-null-pointer-
 0120 63686563 6b73202d 66617379 6e636872  checks -fasynchr
 0130 6f6e6f75 732d756e 77696e64 2d746162  onous-unwind-tab
 0140 6c657320 2d667374 61636b2d 636c6173  les -fstack-clas
 0150 682d7072 6f746563 74696f6e 006d656d  h-protection.mem
 0160 5f726574 006c6f6e 67206c6f 6e672069  _ret.long long i
 0170 6e740073 69676e65 64206368 61720067  nt.signed char.g
 0180 64745f69 6e697400 6672616d 65627566  dt_init.framebuf
 0190 6665725f 7265645f 6669656c 645f706f  fer_red_field_po
 01a0 73697469 6f6e006d 756c7469 626f6f74  sition.multiboot
 01b0 5f75696e 74385f74 00626f6f 745f6c6f  _uint8_t.boot_lo
 01c0 61646572 5f6e616d 65006672 616d6562  ader_name.frameb
 01d0 75666665 725f7265 645f6d61 736b5f73  uffer_red_mask_s
 01e0 697a6500 6c6f6e67 20696e74 00736368  ize.long int.sch
 01f0 6564756c 65725f69 6e697400 7662655f  eduler_init.vbe_
 0200 696e7465 72666163 655f6f66 66006d75  interface_off.mu
 0210 6c746962 6f6f745f 656c665f 73656374  ltiboot_elf_sect
 0220 696f6e5f 68656164 65725f74 61626c65  ion_header_table
 0230 0075696e 74380075 696e7431 365f7400  .uint8.uint16_t.
 0240 646f7562 6c650062 696e666f 006f6666  double.binfo.off
 0250 7365745f 6c6f7700 75696e74 3332006d  set_low.uint32.m
 0260 6f64735f 636f756e 74007662 655f6d6f  ods_count.vbe_mo
 0270 64655f69 6e666f00 72657365 72766564  de_info.reserved
 0280 00564741 5f484549 47485400 6d756c74  .VGA_HEIGHT.mult
 0290 69626f6f 745f696e 666f5f74 00756e73  iboot_info_t.uns
 02a0 69676e65 6420696e 74006673 5f696e69  igned int.fs_ini
 02b0 74006d6f 64735f61 64647200 6c6f6e67  t.mods_addr.long
 02c0 20756e73 69676e65 6420696e 74007662   unsigned int.vb
 02d0 655f696e 74657266 6163655f 73656700  e_interface_seg.
 02e0 6d616769 635f6e75 6d006d75 6c746962  magic_num.multib
 02f0 6f6f745f 616f7574 5f73796d 626f6c5f  oot_aout_symbol_
 0300 7461626c 65007369 7a650073 686f7274  table.size.short
 0310 20756e73 69676e65 6420696e 74006b65   unsigned int.ke
 0320 726e656c 5f637300 656c665f 73656300  rnel_cs.elf_sec.
 0330 64726976 65735f61 64647200 6672616d  drives_addr.fram
 0340 65627566 6665725f 626c7565 5f666965  ebuffer_blue_fie
 0350 6c645f70 6f736974 696f6e00 6d756c74  ld_position.mult
 0360 69626f6f 745f616f 75745f73 796d626f  iboot_aout_symbo
 0370 6c5f7461 626c655f 74006261 73650066  l_table_t.base.f
 0380 72616d65 62756666 65725f70 616c6574  ramebuffer_palet
 0390 74655f61 64647200 6672616d 65627566  te_addr.framebuf
 03a0 6665725f 70697463 68005049 435f696e  fer_pitch.PIC_in
 03b0 6974006d 756c7469 626f6f74 5f656c66  it.multiboot_elf
 03c0 5f736563 74696f6e 5f686561 6465725f  _section_header_
 03d0 7461626c 655f7400 61706d5f 7461626c  table_t.apm_tabl
 03e0 6500726d 735f7574 696c697a 6174696f  e.rms_utilizatio
 03f0 6e5f7461 626c6500 7662655f 6d6f6465  n_table.vbe_mode
 0400 00616f75 745f7379 6d00636f 6e666967  .aout_sym.config
 0410 5f746162 6c65006d 656d5f75 70706572  _table.mem_upper
 0420 00667261 6d656275 66666572 5f70616c  .framebuffer_pal
 0430 65747465 5f6e756d 5f636f6c 6f727300  ette_num_colors.
 0440 6d756c74 69626f6f 745f7569 6e743332  multiboot_uint32
 0450 5f740074 65726d69 6e616c5f 696e6974  _t.terminal_init
 0460 69616c69 7a650074 65726d69 6e616c5f  ialize.terminal_
 0470 77726974 65737472 696e6700 6672616d  writestring.fram
 0480 65627566 6665725f 67726565 6e5f6d61  ebuffer_green_ma
 0490 736b5f73 697a6500 61646472 00766265  sk_size.addr.vbe
 04a0 5f696e74 65726661 63655f6c 656e0075  _interface_len.u
 04b0 6e736967 6e656420 63686172 00667261  nsigned char.fra
 04c0 6d656275 66666572 5f747970 65007569  mebuffer_type.ui
 04d0 6e743136 0073686f 72742069 6e740062  nt16.short int.b
 04e0 6f6f745f 64657669 6365006d 656d5f6c  oot_device.mem_l
 04f0 6f776572 006d656d 5f696e69 74007374  ower.mem_init.st
 0500 7273697a 65006672 616d6562 75666665  rsize.framebuffe
 0510 725f6772 65656e5f 6669656c 645f706f  r_green_field_po
 0520 73697469 6f6e0061 74747269 62757465  sition.attribute
 0530 73006d6d 61705f61 64647200 69647472  s.mmap_addr.idtr
 0540 006d6d61 70006368 61720066 72616d65  .mmap.char.frame
 0550 62756666 65725f62 6c75655f 6d61736b  buffer_blue_mask
 0560 5f73697a 65007465 73745f73 7472006f  _size.test_str.o
 0570 66667365 745f6869 67680063 6d646c69  ffset_high.cmdli
 0580 6e650074 68726561 645f696e 69740066  ne.thread_init.f
 0590 735f6d65 6d005647 415f5749 44544800  s_mem.VGA_WIDTH.
 05a0 6964745f 696e6974 0075696e 7433325f  idt_init.uint32_
 05b0 74006964 745f656e 7472795f 74007569  t.idt_entry_t.ui
 05c0 6e74385f 74006673 5f627566 006d756c  nt8_t.fs_buf.mul
 05d0 7469626f 6f745f75 696e7436 345f7400  tiboot_uint64_t.
 05e0 666c6167 73006673 5f726574 00667261  flags.fs_ret.fra
 05f0 6d656275 66666572 5f686569 67687400  mebuffer_height.
 0600 64726976 65735f6c 656e6774 68006d75  drives_length.mu
 0610 6c746962 6f6f745f 696e666f 00667261  ltiboot_info.fra
 0620 6d656275 66666572 5f616464 72006d6d  mebuffer_addr.mm
 0630 61705f6c 656e6774 6800               ap_length.      
Contents of section .debug_line_str:
 0000 696e6974 2e63002f 686f6d65 2f706361  init.c./home/pca
 0010 70706c65 2f476974 6875622f 6f732f64  pple/Github/os/d
 0020 6973636f 732d7065 72736973 616e7400  iscos-persisant.
 0030 2f686f6d 652f7063 6170706c 652f4769  /home/pcapple/Gi
 0040 74687562 2f6f732f 64697363 6f732d70  thub/os/discos-p
 0050 65727369 73616e74 00696e63 6c756465  ersisant.include
 0060 00696e69 742e6300 696e6974 2e63006d  .init.c.init.c.m
 0070 756c7469 626f6f74 2e680074 79706573  ultiboot.h.types
 0080 2e680070 72696e74 2e680073 63686564  .h.print.h.sched
 0090 756c6572 2e680069 6e742e68 00746872  uler.h.int.h.thr
 00a0 6561642e 68007069 632e6800 66732e68  ead.h.pic.h.fs.h
 00b0 006d656d 2e680067 64742e68 00        .mem.h.gdt.h.   
Contents of section .comment:
 0000 00474343 3a202855 62756e74 75203133  .GCC: (Ubuntu 13
 0010 2e332e30 2d367562 756e7475 327e3234  .3.0-6ubuntu2~24
 0020 2e303429 2031332e 332e3000           .04) 13.3.0.    
Contents of section .eh_frame:
 0000 14000000 00000000 017a5200 017c0801  .........zR..|..
 0010 1b0c0404 88010000 20000000 1c000000  ........ .......
 0020 00000000 d0010000 00410e08 8502420d  .........A....B.
 0030 05448303 03c801c5 c30c0404 10000000  .D..............
 0040 40000000 00000000 04000000 00000000  @...............

Disassembly of section .text:

00000000 <init>:
   0:	55                   	push   %ebp
   1:	89 e5                	mov    %esp,%ebp
   3:	53                   	push   %ebx
   4:	83 ec 24             	sub    $0x24,%esp
   7:	e8 fc ff ff ff       	call   8 <init+0x8>
   c:	81 c3 02 00 00 00    	add    $0x2,%ebx
  12:	8b 45 0c             	mov    0xc(%ebp),%eax
  15:	89 45 f4             	mov    %eax,-0xc(%ebp)
  18:	81 7d 08 02 b0 ad 2b 	cmpl   $0x2badb002,0x8(%ebp)
  1f:	74 17                	je     38 <init+0x38>
  21:	83 ec 0c             	sub    $0xc,%esp
  24:	8d 83 20 02 00 00    	lea    0x220(%ebx),%eax
  2a:	50                   	push   %eax
  2b:	e8 fc ff ff ff       	call   2c <init+0x2c>
  30:	83 c4 10             	add    $0x10,%esp
  33:	e9 93 01 00 00       	jmp    1cb <init+0x1cb>
  38:	e8 fc ff ff ff       	call   39 <init+0x39>
  3d:	83 ec 0c             	sub    $0xc,%esp
  40:	8d 83 39 02 00 00    	lea    0x239(%ebx),%eax
  46:	50                   	push   %eax
  47:	e8 fc ff ff ff       	call   48 <init+0x48>
  4c:	83 c4 10             	add    $0x10,%esp
  4f:	e8 fc ff ff ff       	call   50 <init+0x50>
  54:	83 ec 0c             	sub    $0xc,%esp
  57:	8d 83 4a 02 00 00    	lea    0x24a(%ebx),%eax
  5d:	50                   	push   %eax
  5e:	e8 fc ff ff ff       	call   5f <init+0x5f>
  63:	83 c4 10             	add    $0x10,%esp
  66:	83 ec 0c             	sub    $0xc,%esp
  69:	8d 83 60 02 00 00    	lea    0x260(%ebx),%eax
  6f:	50                   	push   %eax
  70:	e8 fc ff ff ff       	call   71 <init+0x71>
  75:	83 c4 10             	add    $0x10,%esp
  78:	8d 83 73 02 00 00    	lea    0x273(%ebx),%eax
  7e:	89 45 f0             	mov    %eax,-0x10(%ebp)
  81:	83 ec 04             	sub    $0x4,%esp
  84:	6a 0c                	push   $0xc
  86:	6a ff                	push   $0xffffffff
  88:	6a fd                	push   $0xfffffffd
  8a:	6a 0b                	push   $0xb
  8c:	ff 75 f0             	push   -0x10(%ebp)
  8f:	6a 65                	push   $0x65
  91:	8d 83 80 02 00 00    	lea    0x280(%ebx),%eax
  97:	50                   	push   %eax
  98:	e8 fc ff ff ff       	call   99 <init+0x99>
  9d:	83 c4 20             	add    $0x20,%esp
  a0:	83 ec 0c             	sub    $0xc,%esp
  a3:	8d 83 b6 02 00 00    	lea    0x2b6(%ebx),%eax
  a9:	50                   	push   %eax
  aa:	e8 fc ff ff ff       	call   ab <init+0xab>
  af:	83 c4 10             	add    $0x10,%esp
  b2:	83 ec 0c             	sub    $0xc,%esp
  b5:	ff 75 f4             	push   -0xc(%ebp)
  b8:	e8 fc ff ff ff       	call   b9 <init+0xb9>
  bd:	83 c4 10             	add    $0x10,%esp
  c0:	89 45 ec             	mov    %eax,-0x14(%ebp)
  c3:	83 7d ec 00          	cmpl   $0x0,-0x14(%ebp)
  c7:	79 17                	jns    e0 <init+0xe0>
  c9:	83 ec 0c             	sub    $0xc,%esp
  cc:	8d 83 c8 02 00 00    	lea    0x2c8(%ebx),%eax
  d2:	50                   	push   %eax
  d3:	e8 fc ff ff ff       	call   d4 <init+0xd4>
  d8:	83 c4 10             	add    $0x10,%esp
  db:	e9 eb 00 00 00       	jmp    1cb <init+0x1cb>
  e0:	e8 fc ff ff ff       	call   e1 <init+0xe1>
  e5:	83 ec 0c             	sub    $0xc,%esp
  e8:	8d 83 e6 02 00 00    	lea    0x2e6(%ebx),%eax
  ee:	50                   	push   %eax
